TimeOfDay,V1x,V1y,V1Heading,V2x,V2y,V2Heading,V3x,V3y,V3Heading
13:03:58.600,-105.748839355774,-33.764577738354,50.6559068014451,-33.0630723355447,-18.0937623381047,-154.917776758922,-96.8766432460649,-50.1883235490745,58.8897045918962
13:03:58.700,-105.559637590442,-33.4318012441253,50.6911103748429,-33.3111481017057,-18.1993626274504,-154.77294402968,-96.7919542782263,-50.0846949573434,58.9570107225742
13:03:58.800,-105.369037286621,-33.100044038594,50.7032737320919,-33.5591655431363,-18.3067597921485,-154.62384317344,-96.7086710089992,-49.9814460430325,59.0372719241439
13:03:58.900,-105.176922652819,-32.7695853415442,50.682282862847,-33.8071433195525,-18.4160228252063,-154.468381578841,-96.6251442856423,-49.8734923140063,59.1044999708588
13:03:59.000,-104.983177900378,-32.4407043725219,50.618104280802,-34.0551000935067,-18.5272207193137,-154.304490224213,-96.543689064469,-49.768653800651,59.163789962126
13:03:59.100,-104.787740379278,-32.113590931102,50.5036515656754,-34.303050497234,-18.6403932819057,-154.130826563461,-96.4615108565856,-49.6631005035222,59.2287971135132
13:03:59.200,-104.590760012498,-31.788077106889,50.3434429013055,-34.5509930573006,-18.7554635980517,-153.948864390967,-96.3782082256694,-49.5576957402867,59.3068605605251
13:03:59.300,-104.392439867325,-31.4639055548307,50.1448362952717,-34.7989222784638,-18.872325577251,-153.76077937556,-96.2959220642803,-49.4504602247318,59.3763133833109
13:03:59.400,-104.192983013885,-31.1408189296367,49.9151532979843,-35.0468326598088,-18.9908731286056,-153.568744918062,-96.2151606064726,-49.3454674218146,59.459375162697
13:03:59.500,-103.992592522302,-30.8185598862549,49.661710056769,-35.2947187060931,-19.111000161694,-153.373860419545,-96.1340580720854,-49.2395998015625,59.5438268918697
13:03:59.600,-103.791471462702,-30.4968710794742,49.3918365766118,-35.54257491782,-19.2326005857773,-153.172942059583,-96.050516344944,-49.1314442030134,59.6368141272949
13:03:59.700,-103.589822900954,-30.1754951642425,49.1128850473845,-35.7903957969108,-19.3555683102749,-152.961727363215,-95.9678068059704,-49.0241882202482,59.7336030882367
13:03:59.800,-103.387849910021,-29.8541747951106,48.832227189916,-36.0381758452868,-19.4797972446068,-152.735944474293,-95.8861910329582,-48.9160076194766,59.8232769908827
13:03:59.900,-103.185755557191,-29.5326526272644,48.557241520641,-36.2859095677055,-19.6051812980338,-152.491311725403,-95.805943210851,-48.8076639451319,59.9258405717166
13:04:00.000,-102.983742912588,-29.2106713153343,48.2952912603669,-36.5335914646702,-19.7316143799757,-152.223535746809,-95.7250673272057,-48.7007197680497,60.0421411649862
13:04:00.100,-102.781967875177,-28.8880451214823,48.0519309319682,-36.7812114291892,-19.8590239072168,-151.92996368751,-95.640320808934,-48.5939090356197,60.1390657563158
13:04:00.200,-102.580397616734,-28.5648748010268,47.8255881696979,-37.0287409143644,-19.9874713234607,-151.614528359063,-95.5583803642363,-48.4875317506178,60.2346818450887
13:04:00.300,-102.378952119439,-28.2413327476186,47.6128590681308,-37.276146767221,-20.1170515775528,-151.282750015074,-95.4743781698149,-48.3793478500967,60.3156183845663
13:04:00.400,-102.177551362635,-27.9175913557813,47.410294931779,-37.523395831948,-20.2478596188942,-150.940072728541,-95.3876313506839,-48.2712076100523,60.3985111772309
13:04:00.500,-101.976115327084,-27.5938230191654,47.2144203384468,-37.7704549569886,-20.379990396648,-150.591864012206,-95.3013823040839,-48.1653333687889,60.4804309357308
13:04:00.600,-101.774563994965,-27.2702001321361,47.0217444824857,-38.0172909851137,-20.5135388598184,-150.243418658865,-95.2154894030818,-48.0570914078237,60.5637074943432
13:04:00.700,-101.572817347041,-26.946895088582,46.8287662889091,-38.2638707633485,-20.6485999578065,-149.898866976775,-95.1266056578926,-47.9479801047358,60.6382586067172
13:04:00.800,-101.370795364071,-26.6240802827886,46.6319734443363,-38.5101611358818,-20.7852686395372,-149.557963792226,-95.0413795900229,-47.8432236814593,60.7270221633118
13:04:00.900,-101.168418025401,-26.3019281086447,46.4278354590465,-38.7561289483208,-20.9236398543322,-149.219529897005,-94.953340939376,-47.7353762862398,60.8131700722472
13:04:01.000,-100.965605314627,-25.9806109602772,46.2127912295094,-39.0017410491088,-21.0638085512753,-148.882568185532,-94.8658460298492,-47.6280469980419,60.9119256031924
13:04:01.100,-100.76231007477,-25.6602423557191,45.9843556924698,-39.2469629011789,-21.2058435969977,-148.546877113163,-94.7750447315157,-47.5219882188783,61.0196698557701
13:04:01.200,-100.558616617739,-25.3407002948952,45.7445057485375,-39.491754462295,-21.3497095461828,-148.214876622336,-94.6869360962975,-47.4154482126005,61.117441539035
13:04:01.300,-100.354642123375,-25.0218038945715,45.4963593069958,-39.7360743089651,-21.4953448811432,-147.888509723865,-94.5953649010281,-47.309197181515,61.2193538719358
13:04:01.400,-100.150503772935,-24.7033722717522,45.2430734546639,-39.9798810191155,-21.6426880840329,-147.564875415075,-94.5091958679941,-47.2034333479406,61.3439865494768
13:04:01.500,-99.946318744843,-24.3852245432827,44.98785656256,-40.2231331678361,-21.7916776369262,-147.23972778098,-94.4175505131874,-47.094061895712,61.4586529912389
13:04:01.600,-99.7422042189385,-24.0671798262465,44.733975136256,-40.4657893358894,-21.9422520220564,-146.908681805782,-94.3270994879875,-46.9888838497446,61.5766740984566
13:04:01.700,-99.5382773750621,-23.7490572373303,44.484755618189,-40.7078080969472,-22.094349721498,-146.567216565742,-94.2383211068039,-46.8796741545392,61.7118161625789
13:04:01.800,-99.3346553930541,-23.4306758934588,44.2435809472235,-40.9491480317719,-22.2479092173255,-146.210669124322,-94.1508214578965,-46.7716670441594,61.8518224008637
13:04:01.900,-99.1314554527548,-23.1118549117156,44.0138821842251,-41.1897677154535,-22.4028689917721,-145.836023624509,-94.0616930928771,-46.661530985894,61.9937116073104
13:04:02.000,-98.9287947340048,-22.7924134088666,43.7991249313978,-41.4296257245,-22.5591675269122,-145.447363817484,-93.9764604874416,-46.554347612699,62.142619215873
13:04:02.100,-98.726771486066,-22.4722255021063,43.6022212912696,-41.6687031198244,-22.7167574613234,-145.050589555435,-93.8872961090851,-46.4453814669132,62.2957616771477
13:04:02.200,-98.5254082287965,-22.1513853525726,43.4237679945213,-41.9070708900319,-22.8756480561817,-144.65178794891,-93.7973530896213,-46.3350378067152,62.442694785358
13:04:02.300,-98.3247085372945,-21.8300421439005,43.2636988280536,-42.1448224982056,-23.0358627281344,-144.257208056239,-93.7101996778579,-46.2244325441308,62.5742506826828
13:04:02.400,-98.1246759965853,-21.5083450591687,43.1218654017713,-42.3820514116831,-23.1974248930347,-143.873238046008,-93.6207967464188,-46.1145931446761,62.6880792546206
13:04:02.500,-97.9253141831855,-21.1864432817738,42.9980569884939,-42.6188510992199,-23.3603579674505,-143.506398410341,-93.5338736058758,-46.0034648534677,62.8055957761215
13:04:02.600,-97.726626679284,-20.864485995033,42.8920200144991,-42.8553150253175,-23.5246853676319,-143.163325452881,-93.4433716188613,-45.8946474155011,62.9127802851574
13:04:02.700,-97.5286170642335,-20.5426223822633,42.8034764751835,-43.0915366573133,-23.6904305099087,-142.850745558046,-93.3539303355936,-45.7886162716597,63.0360844593845
13:04:02.800,-97.3312889159688,-20.2210016267818,42.7321415043738,-43.3276094625449,-23.8576168104516,-142.575440383487,-93.264251778394,-45.6793031022241,63.1550222245292
13:04:02.900,-97.1346458166787,-19.8997729118264,42.6777400277278,-43.5636269055135,-24.0262676855109,-142.344203123257,-93.1707950555441,-45.5688502938113,63.2586639293942
13:04:03.000,-96.938691345716,-19.5790854207141,42.6400226410625,-43.7996824563929,-24.1964065515751,-142.154046936159,-93.0802191685095,-45.4598744175432,63.3720143835766
13:04:03.100,-96.7434159392317,-19.2590402499472,42.6187490822188,-44.0357936262163,-24.3680375441268,-141.971624291191,-92.9840049883181,-45.3485780954377,63.4706376422644
13:04:03.200,-96.548757461988,-18.9395461424177,42.6136082388194,-44.2716741830506,-24.5410876923284,-141.788651186464,-92.8907129497294,-45.2380739884157,63.5192933699151
13:04:03.300,-96.3546406327089,-18.6204637505513,42.6243173380028,-44.5069619755298,-24.7154647526718,-141.605574390509,-92.7920403086913,-45.1246262619816,63.5476742216564
13:04:03.400,-96.1609901701185,-18.3016537268531,42.6506400126084,-44.7412948508697,-24.8910764819663,-141.422856158189,-92.693620116963,-45.0132728395568,63.5439477751319
13:04:03.500,-95.9677307971953,-17.9829767239867,42.6923712462302,-44.9743106548679,-25.0678306367038,-141.24097510217,-92.5960451034465,-44.8982363828345,63.4905895637129
13:04:03.600,-95.7747872298272,-17.6642933943779,42.7493226725618,-45.2056472375764,-25.2456349735348,-141.060426541318,-92.4994904749058,-44.7850435330705,63.4115808753928
13:04:03.700,-95.5820841881564,-17.3454643907698,42.8213082381555,-45.4349424462111,-25.4243972491892,-140.879943277888,-92.3991786193611,-44.6746335828208,63.3108342772899
13:04:03.800,-95.3895463937433,-17.0263503657468,42.9081300299635,-45.6618341265697,-25.604025220159,-140.69106859508,-92.3003954480805,-44.561948941862,63.1871409220171
13:04:03.900,-95.1970985638939,-16.7068119716551,43.0095641447527,-45.8859601272859,-25.7844266430947,-140.483308766415,-92.2023546422166,-44.4490852956878,63.05958566586
13:04:04.000,-95.0046654201684,-16.3867098611586,43.1253468714995,-46.1069582941576,-25.9655092747263,-140.245785720452,-92.1027606837241,-44.3390741595476,62.9324036826196
13:04:04.100,-94.812187046698,-16.0659414809373,43.2544089145948,-46.3246192123591,-26.1471998150986,-139.969448383676,-91.9988731143506,-44.2264825249578,62.7846763075359
13:04:04.200,-94.6196650161854,-15.7445514792174,43.39260973848,-46.5393443593386,-26.3295007325142,-139.65424820636,-91.8983390737461,-44.1148692905274,62.6526444849852
13:04:04.300,-94.4271162681588,-15.4226213110222,43.5349981147721,-46.7516879278128,-26.5124334361299,-139.304004805418,-91.7982208790531,-44.0028654555599,62.5352078131616
13:04:04.400,-94.2345577464003,-15.1002324316128,43.6765755672146,-46.9622041062441,-26.696019335023,-138.929567672906,-91.6996930131903,-43.8921831732609,62.438483174357
13:04:04.500,-94.042006390438,-14.7774662960124,43.8123095885553,-47.1714470873492,-26.8802798383502,-138.544250723546,-91.5975438208593,-43.7834177066655,62.347543455078
13:04:04.600,-93.8494791440541,-14.4544043593234,43.9371493133678,-47.3799710638449,-27.0652363549507,-138.162348036954,-91.4962208619804,-43.6739562602961,62.2838150583444
13:04:04.700,-93.6569929481947,-14.1311280767277,44.0460427272924,-47.5883302241936,-27.2509102939811,-137.799216914162,-91.392941389752,-43.5661252784087,62.2317026993143
13:04:04.800,-93.4645647466421,-13.8077189032484,44.1339558581766,-47.797078761112,-27.4373230645981,-137.469274741329,-91.2934815123384,-43.4591299796598,62.2001295550772
13:04:04.900,-93.2722114789242,-13.4842582941467,44.1958932965817,-48.0067708658987,-27.6244960757203,-137.17971126396,-91.1885436539433,-43.3499945849399,62.1776494301211
13:04:05.000,-93.0799500874054,-13.1608277043663,44.2269201998932,-48.2179607298524,-27.812450736425,-136.935849570452,-91.0889116938995,-43.2425630613468,62.1811709961545
13:04:05.100,-92.8877866643594,-12.8374974790276,44.22399849429,-48.4311358681909,-28.0012030555139,-136.741699552212,-90.9845462128647,-43.1357222437085,62.1845043888345
13:04:05.200,-92.6956838946085,-12.5142935222911,44.1914194302137,-48.6465171683877,-28.1907474451319,-136.595995407267,-90.8815616614339,-43.0265732843575,62.2011617643884
13:04:05.300,-92.5035936114665,-12.1912306280175,44.1352998822596,-48.8642588701982,-28.3810729195297,-136.495865728836,-90.7750186363453,-42.917836147994,62.2435733328461
13:04:05.400,-92.3114676496653,-11.8683235900676,44.0617218914615,-49.0845152147958,-28.5721684932756,-136.438137308219,-90.6765908590552,-42.810962050579,62.3024580756792
13:04:05.500,-92.1192578425189,-11.5455872024609,43.9767029904921,-49.3074404433538,-28.7640231807791,-136.419392090713,-90.572177509141,-42.7032707769777,62.3712177028133
13:04:05.600,-91.926916023341,-11.2230362588202,43.8861798361081,-49.533188799882,-28.9566259962115,-136.437293257237,-90.4725960188217,-42.5939956618264,62.4531765347584
13:04:05.700,-91.7343940282816,-10.9006855530856,43.7960052062833,-49.7619145227176,-29.1499659541411,-136.494423017805,-90.3720122317374,-42.4874502994888,62.5495026439578
13:04:05.800,-91.5416436892366,-10.5785498791972,43.7119575011444,-49.9937718558702,-29.3440320688188,-136.594390389821,-90.2688673426049,-42.3794461353705,62.6450304376996
13:04:05.900,-91.3486168409377,-10.2566440309365,43.6397628733543,-50.2289150390951,-29.5388133547332,-136.740424167131,-90.1680014985537,-42.2693785725464,62.7592400016511
13:04:06.000,-91.155265316699,-9.934982802323,43.5851295864799,-50.4674983149838,-29.7342988262147,-136.935225151596,-90.0717991200158,-42.1601789862371,62.8743164023003
13:04:06.100,-90.9615221823403,-9.61357177898922,43.5522165027649,-50.7094656150462,-29.9304657303285,-137.176762598574,-89.9738276804199,-42.0536240747256,63.0191497426776
13:04:06.200,-90.7672454095988,-9.29237970984387,43.5389413603599,-50.9539197200611,-30.1272442496062,-137.44643094998,-89.8706099591169,-41.94403659147,63.1566600863069
13:04:06.300,-90.5722741998814,-8.97136613255087,43.5417067839119,-51.1997531394333,-30.3245528015373,-137.723090923805,-89.7701515685013,-41.8331073597425,63.3037859235369
13:04:06.400,-90.3764477503406,-8.65049058517103,43.5569389807494,-51.4458583854036,-30.5223098036112,-137.990526296747,-89.6704596386996,-41.7275397792583,63.466770464971
13:04:06.500,-90.1796052595472,-8.32971260544762,43.5810549112337,-51.6911279687949,-30.7204336734762,-138.234760341409,-89.5693702907304,-41.6212102871993,63.6268974201252
13:04:06.600,-89.9815859260719,-8.00899173136209,43.6104394337012,-51.9344544004299,-30.9188428285423,-138.442985454697,-89.4657653072852,-41.5145322360051,63.79599200963
13:04:06.700,-89.7822289499035,-7.68828750089585,43.6414325220473,-52.1747301925496,-31.1174556864578,-138.603277430561,-89.3651363032191,-41.4101895924816,63.9812667581366
13:04:06.800,-89.5813735296128,-7.36755945163343,43.6703268615397,-52.4108478545588,-31.316190664474,-138.704170961515,-89.2635904643981,-41.3037841622077,64.1657204115105
13:04:06.900,-89.3788588623523,-7.04676712179441,43.6933760596294,-52.6416998986982,-31.514966180398,-138.732547220247,-89.1650894266633,-41.2007597189729,64.3618614924875
13:04:07.000,-89.1745241495291,-6.72587004912206,43.7068141587661,-52.866178837209,-31.7137006515604,-138.668283311696,-89.0630531739728,-41.0966707580559,64.5498816348103
13:04:07.100,-88.9682758245366,-6.4048715343978,43.7075999929989,-53.0836116851233,-31.9123477887509,-138.49557498324,-88.9607496780708,-40.9912997458878,64.7279396411913
13:04:07.200,-88.7602893579107,-6.08394997985173,43.6955917818457,-53.2950635523089,-32.1110024819136,-138.226602161774,-88.8582895074894,-40.8848882012976,64.8879920045816
13:04:07.300,-88.5508074904632,-5.76332757607494,43.6714037063031,-53.5020340882961,-32.3097949167535,-137.880420404536,-88.7521791061737,-40.7766027575127,65.0174916966482
13:04:07.400,-88.3400729686783,-5.44322651342035,43.6356730279535,-53.7060229454515,-32.5088552792933,-137.476626293687,-88.6455267576687,-40.6700040724053,65.1051593249256
13:04:07.500,-88.1283285362042,-5.12386898247905,43.5890421411668,-53.9085297733055,-32.708313755238,-137.036170529104,-88.5420036044102,-40.5584737643427,65.1467905363946
13:04:07.600,-87.9158169352707,-4.80547717384212,43.5321423452934,-54.1110542213884,-32.9083005306897,-136.581918465542,-88.4364899169336,-40.4466515497501,65.1578607346698
13:04:07.700,-87.7027809123623,-4.48827327786248,43.4655795045045,-54.3150959406487,-33.1089457915121,-136.140268101864,-88.3348697781807,-40.3351566044469,65.135686643696
13:04:07.800,-87.4894632082906,-4.17247948513123,43.3899213785488,-54.522154582035,-33.3103797236487,-135.745070847151,-88.2292816007431,-40.2225312680858,65.0850558818349
13:04:07.900,-87.2761065709581,-3.85831798600128,43.305686603708,-54.7337297964956,-33.5127325128837,-135.432967400092,-88.1249222502717,-40.1112482846903,65.0144030598737
13:04:08.000,-87.0629537411767,-3.54601097098435,43.2133349451342,-54.951321233561,-33.7161343451604,-135.241057316488,-88.0205311961514,-40.0006158552961,64.944146739604
13:04:08.100,-86.8501841432203,-3.23569434311264,43.1130245751597,-55.1759790758931,-33.9206642965833,-135.197032215983,-87.9147561861439,-39.8905853967129,64.8743708077928
13:04:08.200,-86.6377238884139,-2.92715881144347,43.003940215897,-55.4069558542359,-34.1261970275574,-135.292418640923,-87.8077974583744,-39.7834895296693,64.8123112583363
13:04:08.300,-86.4254357488547,-2.62010877556587,42.885063420643,-55.6430547430788,-34.3325561012705,-135.507050128286,-87.7009929774509,-39.6751699997456,64.7582401932641
13:04:08.400,-86.2131824966396,-2.31424863546577,42.7554260260322,-55.8830789112387,-34.5395650809107,-135.814515866196,-87.5958272104352,-39.567690284474,64.7260745352092
13:04:08.500,-86.0008269081203,-2.00928279057343,42.6141233452961,-56.1258315346233,-34.7470475295069,-136.187225646955,-87.4917197306777,-39.4612901681082,64.7103831777739
13:04:08.600,-85.7882317539757,-1.70491564071604,42.4603302846446,-56.3701157848857,-34.9548270102473,-136.598431634346,-87.3893215421764,-39.351189094109,64.7181518015439
13:04:08.700,-85.5752598077211,-1.40085158556199,42.2933200372116,-56.6147348336791,-35.1627270861608,-137.022630060206,-87.2874617867456,-39.2459253777775,64.7471458696562
13:04:08.800,-85.3617738428717,-1.09679502485908,42.1124847152982,-56.8584918554929,-35.3705713204355,-137.435747136257,-87.1862077885503,-39.1390024473571,64.7881719495717
13:04:08.900,-85.1476366329428,-0.792450358275712,41.9173576155789,-57.1001900205624,-35.5781832760211,-137.815678955177,-87.0888115568962,-39.0336421285745,64.851042493081
13:04:09.000,-84.9327109528677,-0.487521985559688,41.7076358603132,-57.3386325019586,-35.7853865161848,-138.143823583954,-86.9878171071548,-38.9281292013019,64.932030603473
13:04:09.100,-84.716924082508,-0.181781270383899,41.4848099034858,-57.572925062782,-35.9920457181767,-138.407957748762,-86.8872688271363,-38.8205319888175,65.0363169545804
13:04:09.200,-84.5004614107804,0.124732495878894,41.2568450996306,-57.8033838418473,-36.1981900183525,-138.615240770227,-86.7858818625099,-38.7094585998419,65.1535290544843
13:04:09.300,-84.2835728726552,0.431913022764615,41.0330510954286,-58.030627575089,-36.4038896691145,-138.776920322536,-86.6829033480461,-38.6019362757459,65.3002734605408
13:04:09.400,-84.0665083974304,0.739654019174133,40.8223893132513,-58.2552750055321,-36.6092149223093,-138.903626508137,-86.581181521073,-38.4922510940918,65.4472373750439
13:04:09.500,-83.8495179186584,1.04784919440523,40.6334685148062,-58.477944867693,-36.8142360303392,-139.00557681262,-86.4745601118464,-38.3826950992795,65.5869622803756
13:04:09.600,-83.6328513684734,1.35639225783506,40.4745820010904,-58.6992559031785,-37.0190232452097,-139.092207808182,-86.3659665714367,-38.2710573567794,65.7203438486506
13:04:09.700,-83.4167586790095,1.66517691844387,40.3537835111672,-58.9198268507594,-37.2236468190055,-139.170676284127,-86.2603885846603,-38.1619004840787,65.8371257943295
13:04:09.800,-83.2014897838192,1.97409688552945,40.2789986861085,-59.1402764477881,-37.4281770039701,-139.24751263836,-86.1520646954418,-38.0533983338849,65.9347063998119
13:04:09.900,-82.9872946136185,2.2830458683102,40.2581707305136,-59.3612234344535,-37.6326840521884,-139.329197821669,-86.0430717423771,-37.9445539482821,66.0215206611252
13:04:10.000,-82.7744231005416,2.5919175760045,40.2994402461112,-59.5832865481082,-37.8372382157451,-139.422169876856,-85.9417298174667,-37.834113468285,66.0974581896116
13:04:10.100,-82.5630893108709,2.90060730689889,40.4084571847524,-59.8069531352127,-38.041888103074,-139.531384238877,-85.8351970397643,-37.7197058677746,66.1698060947442
13:04:10.200,-82.3533638191184,3.20901671594937,40.5797823786471,-60.0321850580758,-38.2465957600709,-139.656081705075,-85.7305165104543,-37.6064317696187,66.2300252843159
13:04:10.300,-82.1452813268537,3.51704904765637,40.8054259695582,-60.258812822149,-38.4513015952518,-139.79406488386,-85.6288149683709,-37.4939846294915,66.2903680220531
13:04:10.400,-81.9388765342283,3.82460754644092,41.0775672386868,-60.4866669328841,-38.6559460170532,-139.943133259696,-85.5225898107941,-37.3816361785291,66.3426484630545
13:04:10.500,-81.7341841428118,4.13159545664469,41.3884030352869,-60.7155778943147,-38.8604694339116,-140.101101692329,-85.419452537004,-37.2726402052089,66.3917947876751
13:04:10.600,-81.5312388527555,4.4379160227681,41.7300170049888,-60.9453762175651,-39.0648122543432,-140.265815501627,-85.315985187046,-37.1639531292547,66.4582193356104
13:04:10.700,-81.3300753656292,4.74347248931158,42.0942678580661,-61.1758924052508,-39.2689148868637,-140.435022600225,-85.2139172718322,-37.0563889732456,66.5422037025016
13:04:10.800,-81.1307283815842,5.0481681005374,42.4726963983596,-61.4069569656596,-39.4727177399098,-140.605964126267,-85.1121598356882,-36.9476451171196,66.6184237548753
13:04:10.900,-80.933232600772,5.35190610086662,42.8564513349543,-61.6384004028253,-39.6761612218386,-140.775798526996,-85.0077099080222,-36.8366009707127,66.6895777655198
13:04:11.000,-80.7376227261803,5.65458973495841,43.236234794935,-61.8700532250358,-39.8791857412456,-140.941742525249,-84.902468495272,-36.7253361653105,66.7541869970443
13:04:11.100,-80.5438068036132,5.95616207102142,43.6037938003736,-62.1017846639571,-40.0817462877638,-141.101437237684,-84.7952998038618,-36.6076329032104,66.7763919891063
13:04:11.200,-80.351186148035,6.25672551170868,43.9565864571866,-62.3336188589483,-40.2838561749391,-141.254025735742,-84.6856764408406,-36.4922532364272,66.7564655015928
13:04:11.300,-80.159035357665,6.55642230290942,44.2933877247379,-62.5656186741646,-40.4855432972759,-141.398997743334,-84.5773206621986,-36.3741380899774,66.6766572345714
13:04:11.400,-79.9666290321407,6.85539469035409,44.6128004989726,-62.7978469751793,-40.6868355494372,-141.536038426647,-84.4658152729525,-36.260800547137,66.5560383361418
13:04:11.500,-79.7732417725177,7.15378492017005,44.9132713769837,-63.0303666289839,-40.8877608260861,-141.665708481533,-84.3583193884269,-36.1489473045164,66.4039705905489
13:04:11.600,-79.5781481755973,7.45173523800838,45.1931110170679,-63.2632404968973,-41.0883470215682,-141.788796289882,-84.2536322180278,-36.0348023938457,66.1954766574325
13:04:11.700,-79.3806228410168,7.74938788975829,45.4505197394242,-63.496531445911,-41.2886220307053,-141.90609766197,-84.1540522777214,-35.918115925468,65.9626263352063
13:04:11.800,-79.1799403698319,8.04688512130901,45.6836189127914,-63.7303023401802,-41.4886137479223,-142.018415345286,-84.0488036566312,-35.7994497432468,65.7023602979211
13:04:11.900,-78.9753753588438,8.34436917854974,45.8904881729412,-63.9646160452783,-41.6883500677236,-142.126374858843,-83.9453536943293,-35.6794268877127,65.4189127007696
13:04:12.000,-78.7662024105263,8.6419823073697,46.0692087721327,-64.1995354267785,-41.8878588847722,-142.229858618192,-83.837278051092,-35.5569939554521,65.1164642846831
13:04:12.100,-78.551949159513,8.93985632890119,46.2188345472045,-64.4351020570761,-42.0871650721362,-142.32823005586,-83.7203531686796,-35.4338850519588,64.8049383311101
13:04:12.200,-78.3331554782735,9.23808136278796,46.342259615996,-64.671272367053,-42.2862814184879,-142.419613525105,-83.6053167167539,-35.3146881018486,64.499868532052
