TimeOfDay,V1x,V1y,V1Heading,V2x,V2y,V2Heading,V3x,V3y,V3Heading
13:04:12.300,-78.1106143111449,9.53673710240857,46.4435303223502,-64.9079814986673,-42.485217692413,-142.501816452235,-83.494839940457,-35.1986456847399,64.207493887931
13:04:12.400,-77.8851186095549,9.8359032411416,46.5268740618264,-65.1451645981314,-42.6839836621003,-142.572636616837,-83.3901464225212,-35.08762641283,63.9329155733554
13:04:12.500,-77.6574613206768,10.1356594721274,46.5966407832591,-65.3827568116578,-42.8825890958177,-142.629865822959,-83.2924262750433,-34.9770317347984,63.6854466797241
13:04:12.600,-77.4284353902659,10.4360854890622,46.6572545747498,-65.6206932797867,-43.0810437621509,-142.671560605422,-83.1982630115028,-34.8652451377019,63.4662213929909
13:04:12.700,-77.1988337683317,10.7372609849276,46.71317609794,-65.8589091515667,-43.2793574290505,-142.69684862269,-83.1040266761284,-34.7504635505053,63.26947027533
13:04:12.800,-76.9694494034658,11.0392656533402,46.7688762895898,-66.097339570374,-43.477539865102,-142.705134311116,-83.0111695742781,-34.6326010394552,63.0932199326544
13:04:12.900,-76.7410752414233,11.3421791874406,46.8288215186138,-66.3359196781669,-43.6756008385737,-142.695831844642,-82.908788708199,-34.5105023004964,62.9171354238313
13:04:13.000,-76.5145042322139,11.6460812806866,46.8974703748629,-66.5745846239941,-43.8735501177335,-142.668363683313,-82.7965680865616,-34.3896677681204,62.7759773289057
13:04:13.100,-76.2903444758188,11.9509741337051,46.9780199309919,-66.8132789449055,-44.0714004956993,-142.622252967532,-82.6845317235934,-34.273051062517,62.6458410577339
13:04:13.200,-76.0684645302937,12.2565499084029,47.0686462562141,-67.0519847668275,-44.2691768634794,-142.557407482198,-82.5779096308295,-34.1573470796121,62.5278773523746
13:04:13.300,-75.8485480242508,12.5624232403564,47.1663133115798,-67.2906936036877,-44.4669071366143,-142.473840530648,-82.4778948062555,-34.0449138998351,62.4260972573777
13:04:13.400,-75.6302785863023,12.8682087650627,47.2680343022622,-67.5293969750861,-44.6646192308034,-142.372915219615,-82.3832141971941,-33.9331399191521,62.3520786012687
13:04:13.500,-75.4133398450605,13.1735211178602,47.3708650028299,-67.7680863992047,-44.8623410615078,-142.261334365933,-82.2896684358175,-33.8218814742296,62.279530319592
13:04:13.600,-75.1974154319737,13.4779749343253,47.4718944738633,-68.0067533928074,-45.0601005443475,-142.147103636567,-82.1920900273048,-33.7112922070315,62.22951070484
13:04:13.700,-74.9821889742362,13.7811848498758,47.5682326022093,-68.2453894726578,-45.2579255949422,-142.038188010173,-82.0902682606621,-33.5984547414256,62.1910449716742
13:04:13.800,-74.7673441032963,14.0827655000881,47.6569949998548,-68.4839861569381,-45.4558441288327,-141.942515750066,-81.9815089965041,-33.4847222587917,62.1695228456295
13:04:13.900,-74.5525644463483,14.3823315203005,47.7352845545135,-68.7225349638302,-45.6538840615593,-141.86799168604,-81.8727668519761,-33.3685003894677,62.1620433494418
13:04:14.000,-74.3375336334223,14.6794975460896,47.8001698368236,-68.9610274115159,-45.8520733088215,-141.819806928726,-81.7634985454312,-33.2543801112583,62.1759360053706
13:04:14.100,-74.122038768191,14.9740270065834,47.8502435558588,-69.1994557910565,-46.0504326743296,-141.792501267521,-81.657671836183,-33.1393140189471,62.2034132749786
13:04:14.200,-73.9062808786763,15.2662785392511,47.8903830807106,-69.4378154977934,-46.2489545198718,-141.778620064314,-81.5574201744602,-33.0256782448187,62.2486720021083
13:04:14.300,-73.6905644707967,15.556759591625,47.9270699469727,-69.6761027042017,-46.4476240983433,-141.770885358756,-81.4560277443721,-32.9173191205214,62.3054113798689
13:04:14.400,-73.4751940589796,15.8459776113961,47.9668549119956,-69.9143135756656,-46.6464266624804,-141.762012545793,-81.3594711545616,-32.8076312217814,62.3820976064415
13:04:14.500,-73.2604741548159,16.1344400462553,48.0163893420956,-70.152444283242,-46.8453474651785,-141.744713726171,-81.2599107844089,-32.6990502961821,62.4769928992767
13:04:14.600,-73.0467092670604,16.422654343735,48.0824433335973,-70.3904909965699,-47.0443717592532,-141.713612291364,-81.1586261560868,-32.5926350939886,62.5867129988504
13:04:14.700,-72.8342039087224,16.7111279516056,48.1719099896614,-70.6284498852878,-47.243484797441,-141.670947583212,-81.0570931045177,-32.486026999499,62.7242622372478
13:04:14.800,-72.6232625913927,17.0003683173199,48.2917942496494,-70.8663171204528,-47.4426718324783,-141.620857946091,-80.958280034864,-32.3772172996067,62.8798833609905
13:04:14.900,-72.4141898252444,17.2908828887277,48.4491855079393,-71.1040888717035,-47.6419181173397,-141.567465529823,-80.8591365160749,-32.2681293753802,63.0429041286916
13:04:15.000,-72.2072901204504,17.5831791132025,48.6512121617872,-71.3417613058425,-47.8412089047616,-141.514867688481,-80.7592417345399,-32.155948046471,63.2146170606784
13:04:15.100,-72.0027043452456,17.8776234466224,48.9015169574607,-71.5793349149598,-48.040529986087,-141.467199278414,-80.6570168454218,-32.0425896476074,63.4010498206576
13:04:15.200,-71.7999186497925,18.1740182667169,49.1897360646138,-71.8168274625153,-48.239869307403,-141.428830698398,-80.5533670902866,-31.9277210029263,63.5830740567727
13:04:15.300,-71.5982554784999,18.4720249046292,49.5017578777812,-72.0542610344201,-48.4392153531651,-141.404184719798,-80.4504545229863,-31.813951268163,63.7428705777881
13:04:15.400,-71.3970372743585,18.771304691423,49.8232193970426,-72.2916577165851,-48.6385566078288,-141.396492502929,-80.3440807740543,-31.6992596273987,63.8879854798076
13:04:15.500,-71.1955864817769,19.0715189583206,50.1395644221609,-72.5290395935035,-48.8378815558497,-141.404225129323,-80.2349382298548,-31.5840471223596,63.9894293407582
13:04:15.600,-70.993225543746,19.3723290363064,50.4361004645637,-72.7664287482501,-49.0371786818419,-141.424676329521,-80.1265229664544,-31.4726247447131,64.0901660666003
13:04:15.700,-70.7892769018383,19.6733962562854,50.6980513270934,-73.003847268154,-49.2364364702611,-141.455143352941,-80.0256345514927,-31.3623995196257,64.1895084797169
13:04:15.800,-70.5830630018806,19.9743819496388,50.9106019149971,-73.2413172362902,-49.4356434055628,-141.492915933308,-79.927011987358,-31.2554819477259,64.29043406429
13:04:15.900,-70.3739062868637,20.2749474471921,51.0589332515368,-73.4788607385697,-49.6347879722818,-141.535269300186,-79.8357606336334,-31.1469399672353,64.3921377810591
13:04:16.000,-70.1611291983601,20.5747540802472,51.1282461787188,-73.7164998594855,-49.8338586548737,-141.579780429685,-79.7407722839056,-31.036505112006,64.5132077584983
13:04:16.100,-69.9443531687647,20.8736105555782,51.1097797931984,-73.9542538061508,-50.0328440717907,-141.62523912197,-79.6526884985282,-30.9248712539035,64.6493607002472
13:04:16.200,-69.7243955994342,21.1719151027259,51.0188751535199,-74.1921302804136,-50.2317333767578,-141.670542963713,-79.5544173165025,-30.8091151830946,64.7805106811627
13:04:16.300,-69.5023729066556,21.4702133363879,50.8770144118874,-74.4301341067424,-50.4305158572583,-141.714543274286,-79.451191967094,-30.6939757838426,64.9269009347835
13:04:16.400,-69.2794014996256,21.7690508711824,50.7057776972257,-74.6682701096054,-50.6291808008551,-141.756099645859,-79.3470426199708,-30.5795439144402,65.0889787697593
13:04:16.500,-69.0565977903768,22.0689733218867,50.5268053997119,-74.9065431134709,-50.827717495111,-141.794079155295,-79.242585685339,-30.4669888558042,65.2651011888231
13:04:16.600,-68.8350781881057,22.37052630296,50.3617758309021,-75.1449579442255,-51.0261152274302,-141.827869929905,-79.1435022781205,-30.3531544726877,65.4640138298434
13:04:16.700,-68.6159591062634,22.6742554293384,50.2324013037843,-75.3835194249192,-51.2243632856929,-141.858921574991,-79.0439434083462,-30.2398078114793,65.6698474913793
13:04:16.800,-68.4003569554643,22.9807063155605,50.1604454260494,-75.6222323814385,-51.4224509571445,-141.889196061825,-78.9447456561234,-30.1286093927365,65.873812665093
13:04:16.900,-68.1893881463231,23.2904245763242,50.1677644975243,-75.8611016396699,-51.6203675293479,-141.920653528553,-78.8448105785074,-30.0189186947504,66.0731168010502
13:04:17.000,-67.9841690908727,23.6039558264064,50.2763717646544,-76.1001320226636,-51.8181022899452,-141.955252583509,-78.7438486832912,-29.9107379117972,66.2685568817459
13:04:17.100,-67.7854566336071,23.9216400010445,50.5018872918653,-76.3393297318892,-52.0156463777661,-141.994932894093,-78.6488367416014,-29.7998238427391,66.439631959884
13:04:17.200,-67.5925691106211,24.2429941783988,50.8335686587251,-76.5787064683133,-52.2129983363103,-142.041560854444,-78.5540633444854,-29.6930111063908,66.585144002489
13:04:17.300,-67.4044651656756,24.5673296865988,51.2539174419831,-76.8182753127401,-52.4101585602649,-142.09697898113,-78.4624524629298,-29.5830055789832,66.6910492741739
13:04:17.400,-67.2201034453678,24.8939578541709,51.7451608439665,-77.0580493403011,-52.6071274439201,-142.163019287881,-78.371319142758,-29.4686789237049,66.7706245099122
13:04:17.500,-67.0384425948766,25.2221900094032,52.2891716256933,-77.2980416318006,-52.8039053822013,-142.241498385586,-78.2698476293953,-29.3526939649281,66.793802158138
13:04:17.600,-66.8584412607994,25.5513374808222,52.8674386367069,-77.5382652623702,-53.0004927693985,-142.334211448489,-78.1659442323055,-29.2322460725643,66.7730745787812
13:04:17.700,-66.6790580883151,25.8807115966367,53.4610878005051,-77.7787333128141,-53.1968900001196,-142.442924893011,-78.0573759487391,-29.114937440668,66.7270848227916
13:04:17.800,-66.4992517226028,26.2096236853731,54.0509500668591,-78.0194588582639,-53.3930974688929,-142.560425256155,-77.9517711607791,-28.9977630598653,66.6443192453723
13:04:17.900,-66.3179808116779,26.5373850753195,54.6176694369377,-78.2604549795237,-53.5891155704849,-142.653574825964,-77.8473669166588,-28.8835988403259,66.5555572925927
13:04:18.000,-66.1342039993011,26.8633070948437,55.1418420028124,-78.5017347531434,-53.7849446992652,-142.719244645773,-77.7474359870645,-28.7689283753354,66.46122578564
13:04:18.100,-65.9470945372404,27.1868534308295,55.6070727125751,-78.7433006183015,-53.9805885645148,-142.763628321487,-77.6464647194464,-28.653049468083,66.3545999053262
13:04:18.200,-65.756684110709,27.5080972090681,56.0088882780488,-78.9851124703644,-54.1760641308736,-142.791807975013,-77.551008162301,-28.5378390467411,66.263000203039
13:04:18.300,-65.5632190157633,27.8272639161691,56.3461842795566,-79.2271195729994,-54.3713916761467,-142.808579930338,-77.4585165543422,-28.4266949391529,66.1823116020125
13:04:18.400,-65.3669455470415,28.1445790388214,56.6182447618868,-79.469271187038,-54.5665914782183,-142.818219146866,-77.367512010036,-28.3129945084949,66.1032923073611
13:04:18.500,-65.1681099977637,28.4602680636347,56.8246296637549,-79.7115165733115,-54.7616838147346,-142.822924275229,-77.2798993945437,-28.2011401353958,66.0430791622325
13:04:18.600,-64.9669586654046,28.7745564773771,56.9650639037519,-79.9538049954874,-54.9566889635006,-142.824382572507,-77.1930926723068,-28.0870442987341,65.9980950142592
13:04:18.700,-64.7637378431841,29.0876697666584,57.0393288822913,-80.1960857143969,-55.1516272022418,-142.824286180805,-77.1050270077572,-27.9717088799335,65.9760298030261
13:04:18.800,-64.5586938271588,29.3998334180881,57.0471580719646,-80.4383079922897,-55.3465188088426,-142.824327912127,-77.012352545075,-27.8564824743189,65.9612650719567
13:04:18.900,-64.3520729119669,29.7112729185139,56.9881354980967,-80.6804210928331,-55.5413840610286,-142.826198850848,-76.9191829234699,-27.7395293790735,65.952978155479
13:04:19.000,-64.1441213908284,30.0222137543866,56.861596226385,-80.9223742754404,-55.7362432365253,-142.830707079118,-76.8208785033819,-27.6258166094419,65.9635268419142
13:04:19.100,-63.9350725257938,30.3328752560857,56.6682032682306,-81.1641331874013,-55.9311089527782,-142.835596410467,-76.7243866411456,-27.514820145637,65.994489303767
13:04:19.200,-63.7251074329629,30.6434521241492,56.4150140733465,-81.4057290119121,-56.1259631888116,-142.839558658372,-76.6226097213537,-27.399867702736,66.0387487806182
13:04:19.300,-63.5143941873386,30.9541329012973,56.110725254987,-81.6472093115368,-56.3207802650367,-142.84174297514,-76.5270813686887,-27.2900311006223,66.0782858812169
13:04:19.400,-63.3031008681783,31.2651061297738,55.7641895903271,-81.8886216516757,-56.515534501706,-142.841298493074,-76.4288881538716,-27.1817912970208,66.149457933038
13:04:19.500,-63.0913955504853,31.5765603522991,55.384549821213,-82.1300135934747,-56.7102002190719,-142.837373420932,-76.3344497594969,-27.0734018994592,66.2411614617963
13:04:19.600,-62.8794463120987,31.8886841111964,54.981329959091,-82.3714327037522,-56.9047517373076,-142.829432711195,-76.2405954803203,-26.964291313111,66.340672102525
13:04:19.700,-62.6674212294397,32.2016659488685,54.5644810417242,-82.6129265422361,-57.0991633769035,-142.818214359062,-76.1466209964382,-26.8566623942005,66.4710295916725
13:04:19.800,-62.4554883817659,32.5156944080354,54.1443789772658,-82.8545426757447,-57.2934094579534,-142.804775363117,-76.0578375497047,-26.7491689876836,66.6197976223489
13:04:19.900,-62.243815842662,32.8309580308619,53.7317718106303,-83.0963286682603,-57.4874643008686,-142.79017461989,-75.9668383049394,-26.642603461216,66.7805829565095
13:04:20.000,-62.0325716913857,33.1476453600682,53.3376768521609,-83.3383320809287,-57.681302225822,-142.775473871034,-75.8812284833738,-26.5342574723315,66.9681918641766
13:04:20.100,-61.8218736906275,33.4658758101794,52.9703294936127,-83.5805868240046,-57.8749114493551,-142.761186637957,-75.7949926140106,-26.4229517040104,67.161113156353
13:04:20.200,-61.6116382914306,33.7854922045117,52.6262208740076,-83.8230721843239,-58.0683357740383,-142.74562252057,-75.7117824719244,-26.3107363298442,67.3751734429816
13:04:20.300,-61.401731601327,34.1062681993685,52.2986182329222,-84.0657537964132,-58.2616329000009,-142.727363953296,-75.6192476763236,-26.2001479224321,67.5968048006731
13:04:20.400,-61.192019729267,34.4279774504975,51.9805527938519,-84.3085972891265,-58.4548605270547,-142.708288752713,-75.5320495524315,-26.0838976933461,67.8111668109199
13:04:20.500,-60.9823687842005,34.7503936140432,51.6649127863858,-84.5515682955722,-58.6480763552499,-142.691097519567,-75.4398384968068,-25.9689518169211,67.9940805253268
13:04:20.600,-60.7726448736597,35.073290346071,51.3445041434242,-84.7946324474406,-58.8413380844776,-142.678488513283,-75.3484763405593,-25.8513872278868,68.156618539062
13:04:20.700,-60.5627141065947,35.3964413025667,51.0120799133726,-85.03775537784,-59.0347034145497,-142.673157662973,-75.2561995107826,-25.7333885184242,68.2885094484144
13:04:20.800,-60.3524425891192,35.719620139516,50.6603393610293,-85.2809027170428,-59.2282300456749,-142.67779994561,-75.1606095830399,-25.6174095114689,68.3745690410272
13:04:20.900,-60.1416964330198,36.0426005129843,50.2818990529929,-85.5240400981571,-59.4219756774271,-142.693638046759,-75.0642050618322,-25.499334100137,68.3975840073336
13:04:21.000,-59.9303417458285,36.3651560790367,49.8692370360222,-85.7671331514553,-59.6159980100943,-142.716001700477,-74.9666152076158,-25.3813945247595,68.36211420773
13:04:21.100,-59.7183188882109,36.6871213919291,49.4177478871666,-86.0101561365128,-59.8103373053351,-142.73929035517,-74.8712798790636,-25.2647516807396,68.2846328056703
13:04:21.200,-59.5058652801661,37.0085746294001,48.9350952116484,-86.2531178116823,-60.0049640806882,-142.760080613312,-74.7784297203633,-25.1425176132359,68.1405939756386
13:04:21.300,-59.2932926118445,37.3296548825411,48.4318630337634,-86.4960355603656,-60.1998314202229,-142.775491856761,-74.6881219657059,-25.0265510561507,67.9599309570657
13:04:21.400,-59.0809125762325,37.6505012425226,47.9184974091163,-86.7389267673825,-60.39489240777,-142.782642570745,-74.6005557357322,-24.9089727426895,67.7426392647463
13:04:21.500,-58.8690368620623,37.9712528003565,47.4053644287834,-86.9818088132985,-60.5901001273192,-142.778652229135,-74.5140109486571,-24.7895618174657,67.485319111175
13:04:21.600,-58.6579771609024,38.2920486470546,46.9027927706737,-87.2246990829335,-60.7854076625427,-142.76170206425,-74.4261531999726,-24.6718570962457,67.2017878472449
13:04:21.700,-58.4480451643212,38.613027873867,46.4211039051499,-87.4676149611071,-60.9807680975095,-142.734207738976,-74.3359328685951,-24.5522216951035,66.8951390182442
13:04:21.800,-58.2395525624689,38.9343295718055,45.9706328581653,-87.7105738269669,-61.1761345159711,-142.699642828464,-74.2463266415489,-24.4310226679014,66.5848013771766
13:04:21.900,-58.0328110469141,39.256092831882,45.5617422899407,-87.9535930681689,-61.3714600019172,-142.661478350015,-74.1558364306617,-24.3090660924334,66.2662611108945
13:04:22.000,-57.828132309225,39.5784567451876,45.2048313606764,-88.1966900652785,-61.5666976392582,-142.623180602918,-74.0633388382066,-24.1900983041588,65.9635377103336
13:04:22.100,-57.6257400929833,39.9015534010071,44.9075789136905,-88.4398759449208,-61.7618146565795,-142.587781584764,-73.9698860662587,-24.067803188909,65.6650011262927
13:04:22.200,-57.42550627608,40.2254868733012,44.6667077139948,-88.6831368066142,-61.9568348628337,-142.556594352866,-73.8733274896522,-23.9472055723194,65.3662242138493
13:04:22.300,-57.2272147373666,40.5503542304932,44.4763396216353,-88.9264524916822,-62.1517962122046,-142.530170245112,-73.7764584892829,-23.8284827859956,65.0785994490066
13:04:22.400,-57.0306493599491,40.8762525408477,44.330723246224,-89.1698028414485,-62.3467366586377,-142.507735113836,-73.6797917237617,-23.7070365980502,64.7969220701908
13:04:22.500,-56.8355940269334,41.2032788730261,44.2241907137886,-89.4131676958186,-62.5416941563163,-142.488184901692,-73.5860467538202,-23.5887942249373,64.5294240895764
13:04:22.600,-56.6418326200074,41.5315302952929,44.1511237337769,-89.6565268989523,-62.7367066594243,-142.470416798298,-73.4946704645182,-23.4691454227702,64.2613252349047
13:04:22.700,-56.4491490222769,41.8611038760713,44.1059301304972,-89.899860290755,-62.931812121907,-142.453329292682,-73.4032694345712,-23.3502402902029,64.0105429352259
13:04:22.800,-56.2573271154299,42.1920966837846,44.0830307481312,-90.1431477139685,-63.1270484979479,-142.435821924148,-73.3176098551809,-23.2293940930443,63.7780245002646
13:04:22.900,-56.0661507825723,42.5246057869355,44.076857485731,-90.3863690084983,-63.3224537418102,-142.416651601533,-73.2252720700481,-23.111122769647,63.5608266400734
13:04:23.000,-55.8754039039736,42.8587282538679,44.0818621820487,-90.629504015668,-63.5180658073598,-142.394000923259,-73.1348952582744,-22.9903648224487,63.35914172314
13:04:23.100,-55.6849050955084,43.194490501629,44.0929769923376,-90.872531940062,-63.7139174189379,-142.366016366133,-73.0419152828035,-22.8701180266657,63.1680526232056
13:04:23.200,-55.4946118970337,43.5316363131843,44.1069510033456,-91.1154294308,-63.9100203836588,-142.331271097401,-72.9498424931506,-22.7473112379847,62.9874306397872
13:04:23.300,-55.3045165925201,43.8698388063901,44.1210302478296,-91.3581725002625,-64.1063812804615,-142.288442410207,-72.8556772598317,-22.6285876881653,62.8314711939293
13:04:23.400,-55.1146114616838,44.2087710987852,44.1325290614649,-91.6007371608299,-64.3030066883644,-142.236203095368,-72.7603723997397,-22.5076518451938,62.6955856451709
13:04:23.500,-54.924888784241,44.5481063079879,44.138836456815,-91.8430994234645,-64.4999031860684,-142.173219002192,-72.6643597155522,-22.3891198264285,62.5803000476588
13:04:23.600,-54.7353408427441,44.8875175516957,44.1374139943614,-92.0852353005469,-64.6970773525916,-142.098637545356,-72.5672656456526,-22.2684817658401,62.4669133867218
13:04:23.700,-54.5459599169094,45.2266779475268,44.1257860376648,-92.3271208030395,-64.8945357666349,-142.013563014909,-72.4712091271571,-22.1469338828525,62.3909080822734
13:04:23.800,-54.3567382878711,45.56526061302,44.1015229843928,-92.5687319447408,-65.0922850072168,-141.919590881762,-72.3729142865174,-22.0294154380771,62.3298967885425
13:04:23.900,-54.1676682367637,45.9029386659524,44.0622179847066,-92.810044733777,-65.2903316533554,-141.818320093824,-72.273116019875,-21.9100982901003,62.299971653966
13:04:24.000,-53.9787420433031,46.2393852239421,44.0054576353421,-93.0510351867829,-65.4886822835929,-141.711355650758,-72.1747697395118,-21.7940921915099,62.3019707145848
13:04:24.100,-53.7899383575864,46.5743455798788,43.9297446683235,-93.2916857686173,-65.6873470334184,-141.600345080588,-72.0740363428572,-21.6771885501162,62.319199225732
13:04:24.200,-53.6011813013061,46.90785379696,43.8373339788918,-93.5320047682328,-65.8863502629335,-141.487087474844,-71.9762581145667,-21.5558642071336,62.3672740747477
13:04:24.300,-53.4123813537724,47.240016148265,43.7313520580121,-93.7720069270605,-66.085719888949,-141.372629227962,-71.879498172424,-21.4370482653617,62.432948813826
13:04:24.400,-53.2234489999679,47.5709389067145,43.6148650966216,-94.0117069922039,-66.2854838280373,-141.254802772716,-71.7807553085693,-21.3221282634082,62.5247692319203
13:04:24.500,-53.0342947192026,47.9007283452291,43.4909040581855,-94.2511197036757,-66.485669996771,-141.130633361057,-71.6872977320069,-21.204713685248,62.6467331523529
13:04:24.600,-52.8448289964593,48.2294907368883,43.3624857338685,-94.4902598071613,-66.6863063118019,-140.997145475503,-71.5922610865434,-21.0877977511604,62.7845364373514
13:04:24.700,-52.6549623138843,48.5573323546127,43.2326292039141,-94.7291420440917,-66.8874206896231,-140.851364568847,-71.4946299818466,-20.9700886528984,62.9448869423137
13:04:24.800,-52.4646051522059,48.8843594714818,43.1043688869931,-94.9677811587341,-67.0890410471248,-140.690318971602,-71.4001620961012,-20.8549369879423,63.1201655513138
13:04:24.900,-52.2736679935705,49.2106783604162,42.9807637718248,-95.2061918967739,-67.2911953005617,-140.512491211272,-71.3080394706266,-20.7392893389238,63.3099924328665
13:04:25.000,-52.0820613229606,49.5363952944159,42.8649031623021,-95.4443889982239,-67.4939113666653,-140.322162668481,-71.211097360134,-20.6246964017719,63.5141505029112
13:04:25.100,-51.8897061436075,49.8615949512531,42.7591073465531,-95.682382215544,-67.6972074354949,-140.125181492065,-71.1172342914057,-20.5079487691946,63.7315793438107
13:04:25.200,-51.6965655586808,50.1862756210401,42.66251690381,-95.9201613297105,-67.9010627967724,-139.927865846848,-71.0189089893964,-20.3895168490209,63.9458795103887
13:04:25.300,-51.5026131981076,50.5104139954863,42.5734854926226,-96.1577111313105,-68.1054470171204,-139.736622708684,-70.9223873776903,-20.27218022633,64.1465132806839
13:04:25.400,-51.3078226889786,50.8339867662215,42.4903772082393,-96.3950164095129,-68.310329662923,-139.557825906735,-70.8219123240816,-20.152290064971,64.3331411823111
13:04:25.500,-51.1121676612207,51.1569706248755,42.411564376465,-96.6320619563231,-68.515680300882,-139.396049334148,-70.7198846794224,-20.0290678425346,64.4901633764765
13:04:25.600,-50.9156217419249,51.4793422633163,42.33542588598,-96.8688325594917,-68.7214684973021,-139.248792777366,-70.6181092585908,-19.906549429474,64.6124838802014
13:04:25.700,-50.7181585581817,51.801078373015,42.2603462544707,-97.1053130124423,-68.9276638188852,-139.11186437941,-70.5167968619224,-19.7879220419327,64.7237998038384
13:04:25.800,-50.5197517399182,52.1221556457601,42.1847153946668,-97.3414881000893,-69.1342358320155,-138.981149886016,-70.4142526105865,-19.6693510220151,64.8249886325128
13:04:25.900,-50.3203749156432,52.4425507731816,42.106929031468,-97.5773426186923,-69.3411541033946,-138.852611180347,-70.3124610883401,-19.5459370189476,64.912618748047
13:04:26.000,-50.1200017124476,52.7622404468299,42.0253898131131,-97.8128613545842,-69.5483881993274,-138.723410848183,-70.2137420135672,-19.4254787623953,64.979932744742
