TimeOfDay,V1x,V1y,V1Heading,V2x,V2y,V2Heading,V3x,V3y,V3Heading
13:04:26.100,-49.9186893163057,53.081194775268,41.9398405880982,-98.0480213071618,-69.7559106159483,-138.594979308136,-70.1162473709846,-19.3063851556938,65.0586521418335
13:04:26.200,-49.7168292054515,53.3993575278853,41.8553442012035,-98.2827682997164,-69.9637055665662,-138.468895467015,-70.0218147129339,-19.182438846156,65.132941598913
13:04:26.300,-49.5148964524559,53.7166658883058,41.7782596296101,-98.5170403671853,-70.1717601941609,-138.346379785739,-69.9265898422997,-19.0643603017767,65.2112924881197
13:04:26.400,-49.313366132726,54.0330570396766,41.7149149369259,-98.7507755430878,-70.3800616413946,-138.228512517621,-69.8344235612012,-18.9436995316756,65.2907622933748
13:04:26.500,-49.1127133159964,54.3484681656216,41.6716308295065,-98.983911859525,-70.5885970509294,-138.116249373501,-69.7402462156589,-18.8245982277814,65.3767567634701
13:04:26.600,-48.9134130734199,54.6628364495263,41.6547587883426,-99.2163873500162,-70.7973535655863,-138.010441548687,-69.6473297467546,-18.7064624893328,65.4768122319596
13:04:26.700,-48.7159404804035,54.976099074935,41.6707343517266,-99.4481400480805,-71.0063183279481,-137.910920086415,-69.5508337450054,-18.5853114673409,65.5792031978679
13:04:26.800,-48.5207706066819,55.2881932249157,41.7261457984159,-99.6791079886553,-71.2154784809152,-137.813765463005,-69.4539284249836,-18.4668705945488,65.6973023749174
13:04:26.900,-48.3283785262441,55.5990560833303,41.8278197278039,-99.9092292038418,-71.4248211672292,-137.714224970672,-69.3551158814549,-18.3470606646988,65.83165376476
13:04:27.000,-48.1392393102428,55.9086248333263,41.9829246515131,-100.138441724323,-71.6343335296316,-137.607640496705,-69.2600285847466,-18.2288129695809,65.9904845613815
13:04:27.100,-47.9536327806767,56.2168844529783,42.1961471015718,-100.366715762339,-71.8440153629994,-137.489808392762,-69.1613362700316,-18.1076141347213,66.1585705186083
13:04:27.200,-47.7710577132933,56.5240111086443,42.4607203270985,-100.594150191129,-72.053917061305,-137.358107392982,-69.0676892983437,-17.9875726584014,66.3380473103437
13:04:27.300,-47.5908176091601,56.8302287659752,42.7667863774605,-100.820876051307,-72.2641016658136,-137.210546472327,-68.9708561822619,-17.866026370118,66.5244880860199
13:04:27.400,-47.4122159750168,57.1357613911781,43.104110247296,-101.047024382068,-72.4746322177114,-137.04730592936,-68.875937723509,-17.745928455445,66.6980064891442
13:04:27.500,-47.2345563119308,57.4408329498245,43.4619349089126,-101.272726221192,-72.6855717581049,-136.875941423913,-68.7814889016459,-17.6260734895083,66.8647035971647
13:04:27.600,-47.0571421266418,57.7456674078833,43.8288815463044,-101.498112607874,-72.8969833284183,-136.705478328096,-68.6858148435144,-17.5006473816605,66.9942060593299
13:04:27.700,-46.879276917381,58.0504887312437,44.1928998038561,-101.72331458273,-73.1089299695995,-136.544468773146,-68.5909081027456,-17.3731202847309,67.0803662211001
13:04:27.800,-46.7002641937243,58.3555208856362,44.5412744661855,-101.948463182118,-73.3214747229933,-136.401009726926,-68.4931263192105,-17.2471215635066,67.1248445109384
13:04:27.900,-46.519407455321,58.6609878371089,44.8606942145192,-102.173689445236,-73.5346806297857,-136.282861197175,-68.394254317868,-17.1135430602169,67.1081314744195
13:04:28.000,-46.3360102060746,58.9671135513925,45.1373876370937,-102.399124412698,-73.7486107311627,-136.194903628785,-68.2963863235516,-16.983479379654,67.0348758466209
13:04:28.100,-46.1495968217629,59.2740756057001,45.3610207503179,-102.624858369564,-73.9633138586213,-136.130686902637,-68.1959148478775,-16.8535276957688,66.9181941259112
13:04:28.200,-45.9605753230721,59.5818659870578,45.5361919145074,-102.850818597114,-74.1787820079989,-136.079225435505,-68.0938046611318,-16.7219471441697,66.7598908366767
13:04:28.300,-45.7695746890687,59.8904302757957,45.6716939532347,-103.076891629582,-74.3949929668727,-136.029086846948,-67.9919498294382,-16.5911736932011,66.5687138523226
13:04:28.400,-45.5772238959826,60.1997140526409,45.7767115729941,-103.302964001203,-74.6119245229787,-135.96883397771,-67.8896501057543,-16.4587024224723,66.350473616515
13:04:28.500,-45.3841519228802,60.5096628978445,45.8606803430147,-103.528922246211,-74.8295544640528,-135.887107472458,-67.785539301907,-16.3271147461039,66.1191559961176
13:04:28.600,-45.1909877474096,60.8202223922127,45.9331792944946,-103.754652897422,-75.0478605776723,-135.775456184012,-67.6822836896666,-16.1951126160296,65.8801771606032
13:04:28.700,-44.9983603458009,61.1313381159966,46.0038596256044,-103.98004249049,-75.266820651732,-135.636208258007,-67.5804262032392,-16.0641552874601,65.6504425678757
13:04:28.800,-44.8068986971203,61.4429556498439,46.0824103702303,-104.20497755823,-75.4864124735708,-135.474318064199,-67.475178597528,-15.9318293463716,65.4249658263978
13:04:28.900,-44.617231779016,61.7550205741642,46.1785607896622,-104.429344633459,-75.7066138311631,-135.294542790666,-67.3717730637293,-15.8033577026732,65.217013237015
13:04:29.000,-44.4299885677182,62.0674784696053,46.3021198290706,-104.653030250411,-75.9274025120859,-135.101305486793,-67.2658405423473,-15.6742885132319,65.0088669433064
13:04:29.100,-44.2456329453567,62.3802535754503,46.4601040255355,-104.875942789568,-76.1487443940024,-134.899284043168,-67.1654035597781,-15.5439276964552,64.8184943513681
13:04:29.200,-44.063968383627,62.6931847636989,46.6478953296137,-105.09807798804,-76.3705577254773,-134.695383565425,-67.061510839767,-15.4120276913559,64.6268404878335
13:04:29.300,-43.8846332530338,63.0060895641129,46.8579361693595,-105.319453420676,-76.5927488500828,-134.496701457224,-66.9642198246333,-15.2832832807538,64.4456697026084
13:04:29.400,-43.7072659212453,63.3187855066128,47.0825987850736,-105.540086662325,-76.8152241116295,-134.30888612675,-66.8669095229714,-15.1529932420467,64.2721607163081
13:04:29.500,-43.5315047516757,63.631090120881,47.3141382080754,-105.759995286418,-77.0378898537688,-134.133326989215,-66.7742403413944,-15.0245827708035,64.1139640324871
13:04:29.600,-43.356988117666,63.9428209364412,47.5446611287036,-105.979196867803,-77.2606524201525,-133.970702317063,-66.6785699618845,-14.8963418294272,63.9488426856874
13:04:29.700,-43.1833543812119,64.2537954832934,47.7661101292672,-106.197708979911,-77.4834181545909,-133.822042027948,-66.584469481666,-14.7685589195172,63.7906767648625
13:04:29.800,-43.0102419142364,64.5638312910407,47.9702640317022,-106.415549197591,-77.706093400577,-133.688682009453,-66.4874859462633,-14.6404089457427,63.6431141918128
13:04:29.900,-42.8372890829897,64.8727458894447,48.1487541124077,-106.632735095693,-77.9285845020799,-133.572210740544,-66.3881019698471,-14.5140275839282,63.4960100533907
13:04:30.000,-42.6641342537221,65.1803568082673,48.2930966145522,-106.849284247646,-78.1507978025925,-133.473391481388,-66.2856562074367,-14.3859375348039,63.343936490513
13:04:30.100,-42.4905001627363,65.4865590843904,48.39711464667,-107.065221101961,-78.3726783144672,-133.388353826094,-66.180263934328,-14.2596691037547,63.2094085377213
13:04:30.200,-42.316447069088,65.7915578363611,48.4641501257625,-107.280597601798,-78.5943257117606,-133.309633315349,-66.0736153452778,-14.1337772285095,63.0866643190074
13:04:30.300,-42.1421196302478,66.095635715249,48.500020596257,-107.495472563976,-78.815878330721,-133.229057209859,-65.9681168700504,-14.0090491503956,62.9716980035538
13:04:30.400,-41.9676624994321,66.3990753726791,48.5106321389395,-107.709904803899,-79.0374745077554,-133.138383765277,-65.8638702550091,-13.8866376669827,62.8812532242746
13:04:30.500,-41.7932203355295,66.702159460118,48.5019553934101,-107.923953136967,-79.2592525793499,-133.02930021654,-65.7619398172885,-13.7640165527135,62.8263195100848
13:04:30.600,-41.6189377945926,67.0051706291113,48.4800027613196,-108.137676382839,-79.4813508818322,-132.895801019483,-65.6623296595304,-13.6413835054301,62.803086858121
13:04:30.700,-41.4449595284195,67.3083915309668,48.4508066491572,-108.351133354081,-79.7039077514503,-132.741429051987,-65.5668781353179,-13.5183662965187,62.8145309807106
13:04:30.800,-41.271430195899,67.6121048173094,48.4203993021431,-108.56438286893,-79.9270615246906,-132.572175745174,-65.473804028826,-13.3926867929508,62.8616332714576
13:04:30.900,-41.0984944530836,67.9165931394469,48.3947936572679,-108.77748374279,-80.1509505378012,-132.394117260906,-65.3826374677555,-13.2671152510754,62.922010025044
13:04:31.000,-40.9262969546077,68.222139148925,48.3799658746876,-108.990494793899,-80.3757131274272,-132.213429014004,-65.2899076413922,-13.1406107521184,63.02577381955
13:04:31.100,-40.7549501395128,68.5289625642217,48.379997786795,-109.20346275238,-80.6014543456741,-132.036769608681,-65.1986533478902,-13.0134783009515,63.164642276622
13:04:31.200,-40.5844375901417,68.8370313701943,48.3915689318201,-109.416386032768,-80.8281461417344,-131.872396438074,-65.1093671396546,-12.8839538081637,63.3429624226493
13:04:31.300,-40.414710667572,69.146250618315,48.4095364938286,-109.629250971407,-81.0557271969314,-131.728963258593,-65.0107117217699,-12.7545018348477,63.5414037408078
13:04:31.400,-40.2457207328812,69.4565253597382,48.4287973908333,-109.842043907481,-81.2841361925882,-131.615112596395,-64.9132794044542,-12.6260111355091,63.7813539995195
13:04:31.500,-40.0774191528193,69.7677606458565,48.4442965425237,-110.05475117308,-81.513311810028,-131.535317200829,-64.8043693806247,-12.4961981925613,64.0437183643729
13:04:31.600,-39.9097572870457,70.0798615279834,48.4510293081651,-110.267359107386,-81.7431927304153,-131.477463178584,-64.6995263679867,-12.3659182981547,64.3241704835266
13:04:31.700,-39.7426864994741,70.3927330574321,48.4440388881402,-110.479854045326,-81.9737176352321,-131.425299136574,-64.5906849006745,-12.2391729645619,64.602820533207
13:04:31.800,-39.5761581540182,70.7062802855952,48.4184079450519,-110.692222323246,-82.2048252055634,-131.362623390003,-64.4791660959464,-12.1111678196863,64.8720904022056
13:04:31.900,-39.4101236131738,71.0204082636273,48.3692453744972,-110.904450278911,-82.4364541229705,-131.273359102092,-64.3728612722447,-11.984079087183,65.1452870936615
13:04:32.000,-39.2445342394365,71.335022042921,48.2916681362157,-111.116524247246,-82.668543068618,-131.146632593184,-64.2662100199519,-11.8592145932294,65.4084835593378
13:04:32.100,-39.079320428293,71.6500210601034,48.1830094968193,-111.328422471347,-82.9010362772323,-130.991324205913,-64.1617311412216,-11.7339805568683,65.6811043875754
13:04:32.200,-38.9143286930136,71.9652822884524,48.0494834283293,-111.540090826976,-83.1339001953277,-130.819944099531,-64.0590626874801,-11.6082667912512,65.954312176783
13:04:32.300,-38.7493845699326,72.28067708521,47.8994819100438,-111.751467096644,-83.3671068217107,-130.644367420412,-63.958509323476,-11.4800240963273,66.2176219017442
13:04:32.400,-38.5843135982209,72.5960768075391,47.7413650808068,-111.96248906286,-83.60062815487,-130.476102528922,-63.861547635739,-11.3553968184622,66.4893256004964
13:04:32.500,-38.418941317049,72.9113528125229,47.5834790889702,-112.173094509555,-83.8344361937706,-130.326359116272,-63.764151873485,-11.2269649171055,66.773104444532
13:04:32.600,-38.2530932655878,73.226376457245,47.4341662988565,-112.383221219238,-84.0685029369808,-130.203067034241,-63.6674090736625,-11.0953915564009,67.0458296386331
13:04:32.700,-38.0865949801716,73.5410190987091,47.3017681548679,-112.592806975839,-84.3028003834657,-130.101765836384,-63.5730714627429,-10.9618425847097,67.3166327401846
13:04:32.800,-37.9192719999712,73.8551520941576,47.1946215559731,-112.801789561868,-84.5373005317934,-130.015126001084,-63.47410839637,-10.8251209708478,67.5765132381058
13:04:32.900,-37.7509498641573,74.1686468006737,47.1210487614862,-113.010106759837,-84.7719753806909,-129.935976940634,-63.380242138274,-10.6883920913136,67.8048309502613
13:04:33.000,-37.5814541104825,74.4813745754201,47.0893411568432,-113.217696353673,-85.0067969288851,-129.857235673252,-63.2807865904023,-10.5504874236057,68.001714433905
13:04:33.100,-37.4106703031822,74.7932335968199,47.1045085158083,-113.424516162606,-85.2417496383888,-129.772105845457,-63.1828422696504,-10.413071344657,68.1801569712067
13:04:33.200,-37.2387241719851,75.1042293600894,47.1586017457917,-113.630604148478,-85.4768678249131,-129.676332330322,-63.0847395653759,-10.2768525326568,68.3447593824379
13:04:33.300,-37.0658015028832,75.4143941967877,47.2404628778618,-113.83601831127,-85.7121982685666,-129.572244473313,-62.9850277151432,-10.1419048124338,68.5017370495716
13:04:33.400,-36.8920880861231,75.723760438871,47.3389829852254,-114.040816650961,-85.9477877489814,-129.463670901789,-62.8850830169531,-10.0069959743696,68.6730501851348
13:04:33.500,-36.7177697076968,76.0323604178189,47.4431175687995,-114.245057167529,-86.1836830463451,-129.354307804576,-62.7894051156972,-9.87251056191937,68.8368017307447
13:04:33.600,-36.5430321592691,76.3402264656669,47.541896780188,-114.448797860955,-86.4199309403693,-129.247698433069,-62.6934694046112,-9.74032488352052,69.0250479441048
13:04:33.700,-36.368061226832,76.6473909138947,47.624429997248,-114.652096731217,-86.6565782110037,-129.147236936034,-62.5942198255162,-9.61008347341025,69.2249095794162
13:04:33.800,-36.193042699214,76.9538860942203,47.6799046000233,-114.855011778295,-86.8936716380391,-129.056193707841,-62.4990974372534,-9.47881658312698,69.4431345675139
13:04:33.900,-36.0181623638252,77.2597443385204,47.6975787172706,-115.057601000751,-87.1312580015838,-128.976628011886,-62.4069687705575,-9.35007217443001,69.6915026021344
13:04:34.000,-35.8436060109122,77.5649979785128,47.6667679104199,-115.25992239998,-87.3693840815082,-128.906096818548,-62.3140462774494,-9.22164723090235,69.9601120211453
13:04:34.100,-35.6694430932487,77.8696570522055,47.579616110042,-115.462021831124,-87.6080811604182,-128.841154032249,-62.2217454813251,-9.09290864336412,70.2640814858341
13:04:34.200,-35.4952776810996,78.1736424122886,47.4394296238391,-115.663896569959,-87.8473185407528,-128.778473296503,-62.1323483755522,-8.96155609581477,70.5938660014851
13:04:34.300,-35.3205974803128,78.476852612344,47.2522826596308,-115.865531753096,-88.0870500317355,-128.714798554088,-62.0403205745627,-8.83379895249623,70.9447724853443
13:04:34.400,-35.1448901967359,78.7791862059539,47.024246881344,-116.066912518562,-88.3272294424307,-128.646941000403,-61.9501846458544,-8.70502201830999,71.3175618892447
13:04:34.500,-34.9676435390529,79.0805417468591,46.7614114470978,-116.268023998714,-88.5678105820618,-128.571807673402,-61.8565196100638,-8.57453021859511,71.67172523421
13:04:34.600,-34.7883452145298,79.3808177885623,46.4698964421791,-116.46885133158,-88.8087472597726,-128.487568775678,-61.7588408718965,-8.44250465933139,72.0154091091835
13:04:34.700,-34.6064829290142,79.6799128848837,46.1558598140229,-116.66937965377,-89.0499932847865,-128.396931505915,-61.6597162368876,-8.31085287162867,72.3375988642402
13:04:34.800,-34.4215443897721,79.9777255892467,45.8254974678493,-116.869594099057,-89.2915024662473,-128.303547055224,-61.5594805418576,-8.17943002484166,72.6274520238978
13:04:34.900,-34.2330173040693,80.2741544552332,45.4850368773784,-117.069479804052,-89.533228613299,-128.210820511378,-61.4585180751362,-8.04657984709448,72.8932072496184
13:04:35.000,-34.0403893791717,80.5690980366636,45.1407246118992,-117.269021906784,-89.7751255350856,-128.121907622147,-61.3621800867784,-7.91664619498098,73.1411468496355
13:04:35.100,-33.8433386023819,80.8625131576088,44.7981925149525,-117.468213316616,-90.0171584171387,-128.039384069402,-61.2660183928882,-7.78523025386908,73.3851237163438
13:04:35.200,-33.6423042768517,81.1545897854569,44.4605627892602,-117.667078055203,-90.2593379502244,-127.964317084854,-61.1784574326747,-7.65237067563045,73.6176672827666
13:04:35.300,-33.4379160864564,81.445576188171,44.1302376951618,-117.865647918373,-90.5016862015757,-127.897575736619,-61.0908594281457,-7.51502161704746,73.8478029278135
13:04:35.400,-33.2308037150714,81.7357206337138,43.8095061751102,-118.063954704789,-90.7442252386639,-127.840198579124,-61.0127671251608,-7.37671668349263,74.0501426755737
13:04:35.500,-33.0215968451542,82.0252713902864,43.500544541213,-118.262030210278,-90.986977128643,-127.79335669754,-60.9354594236714,-7.23203135678003,74.2282291452002
13:04:35.600,-32.8109251605801,82.3144767258517,43.2054201419572,-118.459906230667,-91.2299639389047,-127.758306154934,-60.8635790944623,-7.08781001915015,74.367414830772
13:04:35.700,-32.5994183452247,82.6035849086107,42.9260975064892,-118.65761456462,-91.473207736841,-127.73632800978,-60.7911787139459,-6.93781985462709,74.4730519275987
13:04:35.800,-32.387706080127,82.8928442063676,42.6644469886746,-118.855187009382,-91.7167305896851,-127.727490163341,-60.7155090031194,-6.78564180095207,74.5140654837032
13:04:35.900,-32.1764180505808,83.182502887482,42.4222555330361,-119.052655359362,-91.9605545647496,-127.727107783157,-60.6374196498388,-6.63088711496708,74.4969247459603
13:04:36.000,-31.9661839390433,83.4728092197581,42.2012391823699,-119.250051414642,-92.2047017293469,-127.729316343005,-60.5564091277907,-6.48277750208546,74.4476165231866
13:04:36.100,-31.7574838056383,83.7639302282443,42.001677878819,-119.447398402725,-92.4491777681782,-127.728410571547,-60.4710242339427,-6.32967071357612,74.3577828195541
13:04:36.200,-31.550199160176,84.0557079343402,41.8183419724135,-119.644685292,-92.6939228451043,-127.719133826066,-60.3797625392355,-6.17798936443414,74.2327559707866
13:04:36.300,-31.3440618603524,84.3479031003367,41.644722177963,-119.841892483952,-92.9388607460581,-127.696345298672,-60.2830615245272,-6.02440364302876,74.0802313260825
13:04:36.400,-31.1388037624454,84.6402764886839,41.474409343085,-120.039000380064,-93.1839152574486,-127.656996269001,-60.1858027448401,-5.87544670230982,73.9239700368871
13:04:36.500,-30.9341567255691,84.932588862149,41.301082132005,-120.235989384657,-93.4290101652089,-127.606614823068,-60.0829224668752,-5.72517526653457,73.7560575145536
13:04:36.600,-30.7298526060013,85.2246009828644,41.1184972638505,-120.432839900631,-93.6740692555098,-127.552908178723,-59.979544502885,-5.58007930399171,73.5879988353616
13:04:36.700,-30.525623261438,85.5160736136769,40.9204823934584,-120.629532328054,-93.9190163146019,-127.503706710211,-59.8748903663381,-5.4355339219646,73.4267377921087
13:04:36.800,-30.3212005495752,85.8067675166394,40.700931843011,-120.826047071244,-94.1637751284973,-127.467009437856,-59.7739983294798,-5.29355909786027,73.2777532639253
13:04:36.900,-30.1163163295271,86.0964434545194,40.4538054025081,-121.022364531686,-94.4082694832878,-127.450951416869,-59.6741493619581,-5.15087344209287,73.1363006332815
13:04:37.000,-29.9107024547352,86.3848621897668,40.1731305906838,-121.218465113699,-94.6524231652236,-127.46167800706,-59.5783591563827,-5.00942660750891,73.013570953115
13:04:37.100,-29.7041624848186,86.6718546399113,39.8555750276018,-121.414332708779,-94.8961878968939,-127.496765222119,-59.4840420927063,-4.86598664884841,72.8865387130217
13:04:37.200,-29.4967868338874,86.9575324099601,39.5081117519828,-121.609965179808,-95.1396271452896,-127.550062294816,-59.3939735037623,-4.71973283782039,72.7410604975514
13:04:37.300,-29.2887376505915,87.2420772929439,39.1402488046514,-121.805363876842,-95.3828323131843,-127.615008439052,-59.3106496051944,-4.57499085191408,72.5864607539738
13:04:37.400,-29.080177083581,87.5256710816553,38.7614505537773,-122.000530149939,-95.6258948035106,-127.685103604097,-59.2278391281898,-4.42861831841274,72.3997492450745
13:04:37.500,-28.8712672815058,87.8084955693629,38.381131103047,-122.195465356246,-95.8689060190425,-127.753942197675,-59.149236421416,-4.27763206568234,72.1744243254575
13:04:37.600,-28.6621703915978,88.090732549177,38.0086425236099,-122.390170844402,-96.1119573625536,-127.815214689139,-59.0705156881799,-4.1275147380812,71.9443571420659
13:04:37.700,-28.4530485610888,88.3725638138899,37.653259503795,-122.584647965883,-96.3551402368972,-127.862678809363,-58.9947999392761,-3.97622746712084,71.7095821279914
13:04:37.800,-28.2440639400471,88.6541711569292,37.324161880179,-122.778898073581,-96.5985460449264,-127.891264149823,-58.9196926647391,-3.82567506920676,71.4838684426549
13:04:37.900,-28.0353786757046,88.9357363710081,37.0304163795432,-122.972922518972,-96.842266189415,-127.900484218403,-58.8415090769142,-3.67259363863049,71.2584228313118
13:04:38.000,-27.8271549167111,89.2174412493161,36.7809587533618,-123.166722656366,-97.0863920732163,-127.890929668539,-58.7621565382846,-3.52055726397809,71.0339506852211
13:04:38.100,-27.6195111617653,89.4994396049644,36.5822447170221,-123.360300595938,-97.3309928611202,-127.863554798609,-58.6814886867909,-3.37094479558092,70.830149381676
13:04:38.200,-27.4123913055056,89.7817733231315,36.4312968721096,-123.553661508178,-97.5760487817787,-127.820944372092,-58.5939277379224,-3.22211330717937,70.6472679774802
13:04:38.300,-27.2056955841104,90.0644563049486,36.3228075270794,-123.74681131944,-97.8215178335602,-127.766140594223,-58.5025949950486,-3.07378861204394,70.4751598412389
13:04:38.400,-26.9993242380121,90.3475024515469,36.2515038547054,-123.939755961748,-98.0673580148327,-127.702261915393,-58.4076328976893,-2.93206737624042,70.3361001962638
13:04:38.500,-26.7931775019709,90.6309256641371,36.2121627647337,-124.132501362874,-98.313527324044,-127.632072148242,-58.3138174057063,-2.7915725894651,70.2272045567853
13:04:38.600,-26.5871556164195,90.9147398437711,36.1996223696226,-124.325053452009,-98.5599837597212,-127.556621233591,-58.2184274466447,-2.65204675988853,70.1334251216925
13:04:38.700,-26.3811588175361,91.1989588916593,36.2087898545304,-124.517418158339,-98.8066853200736,-127.476506709593,-58.1215899173515,-2.51419196532779,70.0690178906651
13:04:38.800,-26.1750873457533,91.4835967090126,36.2346469026734,-124.709601411056,-99.0535900035489,-127.392298705143,-58.0257852284443,-2.37514927398614,70.0098958649583
13:04:38.900,-25.9688414372494,91.7686671968032,36.2722523901774,-124.901609140767,-99.3006558085948,-127.304532884963,-57.9363969930561,-2.23996621386743,69.9806265216112
13:04:39.000,-25.7623213310389,92.0541842563213,36.3167431825555,-125.093447275242,-99.5478407335795,-127.213704512833,-57.8441921573368,-2.10423518696349,69.961816417239
13:04:39.100,-25.555427264718,92.3401617886187,36.36333261754,-125.285121743671,-99.79510277703,-127.120450994576,-57.7573545879998,-1.96680893751833,69.9635116000015
13:04:39.200,-25.3480594758834,92.6266136949854,36.4073072055402,-125.476638476662,-100.042399937315,-127.026121959573,-57.6724224142036,-1.82833168072474,69.984383785245
13:04:39.300,-25.1401182021312,92.9135538763938,36.4440213814234,-125.668003401985,-100.289690212722,-126.932239091458,-57.5884755480101,-1.69009860086518,70.0125719184591
13:04:39.400,-24.9315036838941,93.200996234134,36.4688904986431,-125.85922244883,-100.5369316017,-126.84031420167,-57.5111447934469,-1.54629810393445,70.063648353252
13:04:39.500,-24.7221161559322,93.4889546692578,36.4773819166925,-126.050301547805,-100.784082102697,-126.751851400066,-57.4348176743607,-1.40448935880427,70.1305569750128
13:04:39.600,-24.5118558586782,93.7774430829758,36.4650045680524,-126.241246625262,-101.031099714159,-126.668350173894,-57.356441173037,-1.25725563515215,70.2042064939353
13:04:39.700,-24.3006230297285,94.0664753763399,36.4272966824903,-126.432063614645,-101.277942434297,-126.591308942173,-57.2803005135532,-1.11270272001488,70.285638827257
13:04:39.800,-24.0883179066793,94.3560654506401,36.3598121341194,-126.622758442307,-101.524568261875,-126.522229080977,-57.2004082428487,-0.968076609389023,70.3769458806425
13:04:39.900,-23.8748407271272,94.6462272069283,36.2581053293029,-126.813337038856,-101.770935194944,-126.462619883776,-57.1214667809693,-0.826170976429535,70.4816822821215
