TimeInSecondsPosix,V1x,V1y,V1Heading,V2x,V2y,V2Heading,V3x,V3y,V3Heading
1600175025,-164.854310902153,-127.852643482625,69.1778080103393,0.973231775467477,-20.7192221987777,160.277495489846,-106.537183204955,-61.7388247126389,54.1537114939208
1600175025.1,-164.645006433894,-127.513305755982,68.9283144861204,0.727187365730656,-20.6375533204386,160.23339101749,-106.488094595783,-61.675250216844,54.1053235233603
1600175025.2,-164.437415108525,-127.171907803292,68.6604487663517,0.481105796810031,-20.5560002593517,160.199393122556,-106.438985249339,-61.6126667740586,54.0537037395494
1600175025.3,-164.231363032466,-126.82894439979,68.3733007821827,0.235008315085473,-20.4745423912893,160.174937620131,-106.393597374661,-61.5479433697753,54.0020090969206
1600175025.4,-164.02667631214,-126.484910321025,68.0658094012237,-0.0110838330631479,-20.3931590917059,160.159439402058,-106.346859444423,-61.4866324918582,53.9614337241864
1600175025.5,-163.823181053967,-126.140300342074,67.7367342367505,-0.257149395583452,-20.3118297362149,160.152293883726,-106.302167519863,-61.425503890011,53.9297006773565
1600175025.6,-163.62070336437,-125.795609238567,67.3846244868068,-0.50316712609557,-20.2305337005091,160.152878443805,-106.258709445274,-61.3604141779763,53.9019720016753
1600175025.7,-163.41906934977,-125.451331785816,67.0077832608051,-0.749115775383376,-20.1492503602812,160.160553903486,-106.211794806476,-61.3006128982787,53.8848493245689
1600175025.8,-163.218105115171,-125.107962759137,66.604226362709,-0.994974095648873,-20.067959090986,160.17466604255,-106.160346328907,-61.2385889981533,53.8509456438183
1600175025.9,-163.017636768412,-124.765996934,66.1716341796864,-1.24072083909406,-19.9866392683162,160.194547132702,-106.113268863594,-61.1776325195023,53.8349164510948
1600175026,-162.817490413078,-124.425929085559,65.7072942379566,-1.48633475650282,-19.9052702678852,160.219517444591,-106.066116539607,-61.1166839229246,53.8207881938052
1600175026.1,-162.617496052604,-124.088094258489,65.2095195892467,-1.73179460149528,-19.8238314653857,160.248886897597,-106.021623629328,-61.0554484319145,53.820908226226
1600175026.2,-162.417499258624,-123.752188517827,64.6823630605247,-1.97707912343718,-19.7423022362725,160.281956474547,-105.973769119719,-60.9935137678322,53.8142902570162
1600175026.3,-162.217349498367,-123.417748171063,64.131744507505,-2.22216707594866,-19.6606619563176,160.318019973274,-105.926057955813,-60.9313469203191,53.8073288131896
1600175026.4,-162.016896241898,-123.08430952489,63.5641452128026,-2.46703720981358,-19.5788900010551,160.356365325416,-105.877009254155,-60.8703072172211,53.8096738118779
1600175026.5,-161.815988956445,-122.751408886717,62.9866949209201,-2.71166827439771,-19.4969657460983,160.396276297231,-105.830958977991,-60.8080669078929,53.8101434635295
1600175026.6,-161.614477109239,-122.418582563557,62.4072326156039,-2.95603902615742,-19.4148685671401,160.437033937464,-105.782257733067,-60.7441678703728,53.8092337947079
1600175026.7,-161.412210168925,-122.085366862342,61.8343350368154,-3.20012821445846,-19.3325778396351,160.477917943312,-105.733056448026,-60.6810299061541,53.8353890993599
1600175026.8,-161.209037602733,-121.751298090401,61.2773078450674,-3.4439145900847,-19.2500729395142,160.518184198268,-105.682328973207,-60.6173733209949,53.8573673818146
1600175026.9,-161.004808879309,-121.415912554668,60.746133312205,-3.68737690665628,-19.1673332420732,160.556997318017,-105.631303712974,-60.5532201764922,53.8710967417155
1600175027,-160.799373465883,-121.078746562312,60.2513698381505,-3.93049391353895,-19.0843381230844,160.593509074072,-105.579927250733,-60.4878547993978,53.8893858473038
1600175027.1,-160.59258572364,-120.739506377289,59.8013681978412,-4.17326153787173,-19.001076883923,160.62730824906,-105.525675401122,-60.4195108668098,53.8929634296149
1600175027.2,-160.384319586755,-120.39857824389,59.3939476658446,-4.41574439803303,-18.9175785286151,160.65969250553,-105.4736519808,-60.3529441282452,53.9124334353252
1600175027.3,-160.17445388336,-120.056518439081,59.0238261900613,-4.65802428450202,-18.8338819865516,160.69238660943,-105.420358926905,-60.2875007588483,53.947825672277
1600175027.4,-159.962867441587,-119.713883240464,58.6852833644829,-4.90018298917601,-18.7500261868061,160.727117027047,-105.363663407512,-60.2181781070647,53.970673771247
1600175027.5,-159.749439090987,-119.37122892532,58.3722540564242,-5.14230230111605,-18.6660500589283,160.765613374118,-105.309368239791,-60.1487331338677,53.9827830432969
1600175027.6,-159.53404765969,-119.029111770933,58.0784104449421,-5.38446401363757,-18.5819925321505,160.809610971894,-105.252975082109,-60.0789113744209,53.9881245210913
1600175027.7,-159.316571975829,-118.688088054665,57.7972307217636,-5.62674991580163,-18.4978925357048,160.860854138257,-105.197344179075,-60.0101096936014,54.0005691376873
1600175027.8,-159.096890867536,-118.34871405364,57.5220531934681,-5.86924180092365,-18.4137889990617,160.921100619853,-105.142888136182,-59.9426525950311,54.0263370432252
1600175027.9,-158.874883165779,-118.011546045459,57.2461155249598,-6.1120214594828,-18.3297208513741,160.992039890585,-105.086679534976,-59.8733749348009,54.0510169750617
1600175028,-158.650427695853,-117.677140307246,56.9625784842637,-6.35517068054015,-18.2457270221917,161.075025415664,-105.030137957532,-59.8037919538383,54.067605949231
1600175028.1,-158.423482685408,-117.345871924969,56.6664647215098,-6.59875384990125,-18.1618525464105,161.171314603833,-104.973373999326,-59.7330823386486,54.088234495812
1600175028.2,-158.194323971504,-117.01739117345,56.3604439007961,-6.84276573609531,-18.0781668780883,161.282163618071,-104.91467601643,-59.6611082787303,54.0970441258824
1600175028.3,-157.963306794975,-116.69116711397,56.0490366597205,-7.08718370439606,-17.9947455748036,161.408818355352,-104.853159165618,-59.5939162951187,54.1156912273593
1600175028.4,-157.73078639949,-116.366668807811,55.7366834995816,-7.33198512433159,-17.9116641938963,161.552505014961,-104.789660283677,-59.5243106594965,54.153030674273
1600175028.5,-157.497118028718,-116.043365315857,55.4277467195922,-7.57714736259375,-17.8289982930241,161.714422407198,-104.726462572221,-59.452599061433,54.1903327196839
1600175028.6,-157.262656926328,-115.720725699626,55.1265155696595,-7.82264778587439,-17.7468234296067,161.895733329314,-104.660270339373,-59.3821665163638,54.2116658278527
1600175028.7,-157.027758333153,-115.398219019924,54.8372145453172,-8.06846376228349,-17.6652151613016,162.097138794888,-104.596443359552,-59.3124590551953,54.2351000597753
1600175028.8,-156.792777494279,-115.07531433811,54.5640152093699,-8.31457265851289,-17.5842490452903,162.317648373733,-104.531309497632,-59.2363964749748,54.2526798356305
1600175028.9,-156.558069651959,-114.751480715307,54.3110512912267,-8.5609518440907,-17.5040006393892,162.555878722593,-104.468990827844,-59.1638825338799,54.2947881730333
1600175029,-156.323990049861,-114.426187212716,54.0824377015298,-8.80757868429064,-17.4245455010971,162.810487617553,-104.404558252454,-59.0883159801911,54.3433640256821
1600175029.1,-156.090804903054,-114.099034973044,53.8814560149734,-9.0544372733994,-17.3459461742721,163.079886911332,-104.337428587974,-59.0092688331986,54.3605100819878
1600175029.2,-155.858424256902,-113.770153571946,53.7080898632703,-9.30153861750124,-17.2682131517015,163.361347316296,-104.269144912658,-58.9329263046263,54.3914325746196
1600175029.3,-155.626669087042,-113.43980471937,53.5615794204052,-9.548900447439,-17.1913439135636,163.651878050982,-104.204510059876,-58.8509023631497,54.4189147030849
1600175029.4,-155.395360379039,-113.108250125583,53.4412481805743,-9.7965404926374,-17.1153359404337,163.949036195083,-104.134802827474,-58.7694404655,54.4452068927042
1600175029.5,-155.164319107113,-112.775751500851,53.3464848773036,-10.0444764881937,-17.0401867128076,164.252448231396,-104.070665686244,-58.6898553629786,54.4915548421965
1600175029.6,-154.933366256828,-112.442570555203,53.2767269582557,-10.2927261606963,-16.9658937107843,164.562247555995,-104.002832939886,-58.6048909585549,54.5103949911982
1600175029.7,-154.702322803823,-112.108968998745,53.2314439084295,-10.5413072452424,-16.8924544149391,164.878558325816,-103.934533696371,-58.5222068727039,54.5252285239157
1600175029.8,-154.471009730825,-111.775208541825,53.2101215483892,-10.7902374712569,-16.819866305609,165.201494758447,-103.869152725808,-58.4388825933885,54.5543590287408
1600175029.9,-154.239248017727,-111.441550894549,53.212246386556,-11.0395345681643,-16.7481268632106,165.531160505856,-103.801144138782,-58.3576874374721,54.5834132939101
1600175030,-154.006858644421,-111.108257766945,53.2372906260504,-11.289216271062,-16.6772335680809,165.867647927175,-103.734979767878,-58.2738955155191,54.6040855398113
1600175030.1,-153.773715268547,-110.775536647192,53.2842718936792,-11.5392993961007,-16.6072014292059,166.211514835396,-103.669155373086,-58.1870108256062,54.6072191539021
1600175030.2,-153.53990226583,-110.443378126226,53.3504709499201,-11.7897971290262,-16.538115554846,166.565224067566,-103.597743801528,-58.1045204878682,54.6106737428157
1600175030.3,-153.305556696835,-110.111718568686,53.4327243734312,-12.0407217352194,-16.4700785745279,166.931724528134,-103.524903197495,-58.0202126503915,54.6101160690337
1600175030.4,-153.070815619288,-109.780494339291,53.5278650201682,-12.2920854871521,-16.4031931176989,167.313975682178,-103.453008512586,-57.9336198424796,54.6007638035064
1600175030.5,-152.835816090918,-109.44964180284,53.6327327926752,-12.5439006544597,-16.3375618138857,167.714946852873,-103.379331414952,-57.847841015233,54.5823695103038
1600175030.6,-152.60069517087,-109.119097323895,53.7441824548465,-12.7961795067778,-16.2732872924563,168.137164845262,-103.307925264893,-57.7568794007381,54.5584548200887
1600175030.7,-152.365589916872,-108.788797267253,53.8590879738936,-13.0489343151599,-16.2104721829373,168.581347104669,-103.235070018699,-57.6710771917725,54.5467849192414
1600175030.8,-152.13063738807,-108.458677997634,53.9743440719166,-13.3021773506597,-16.1492191149348,169.047734105555,-103.161697461018,-57.5813690390352,54.5227225222638
1600175030.9,-151.895974642191,-108.128675879678,54.0868640827988,-13.5559208800763,-16.0896307176581,169.536533435839,-103.084928050787,-57.4954113966136,54.5103749754155
1600175031,-151.661738739798,-107.798727278026,54.1935750276296,-13.8101771772996,-16.0318096208719,170.047914920806,-103.00904532451,-57.4046285327562,54.4762906220926
1600175031.1,-151.428038339208,-107.468769541176,54.2910580258108,-14.0649456027542,-15.975843269286,170.581518290542,-102.934038359774,-57.316179258405,54.4456805738784
1600175031.2,-151.19486849541,-107.138743952276,54.3744614403774,-14.3201738913669,-15.9217583736608,171.135009620615,-102.862870666366,-57.2259810957332,54.4106390010287
1600175031.3,-150.962195855475,-106.808592778808,54.4385102647169,-14.5757968745258,-15.8695664620039,171.705582230289,-102.788426421544,-57.1378593584267,54.3916549285422
1600175031.4,-150.729987062216,-106.478258287937,54.4778613827264,-14.831749380783,-15.8192790628783,172.290455212624,-102.712813364894,-57.0479749463755,54.3693653057324
1600175031.5,-150.498208764122,-106.147682746988,54.487125271073,-15.0879662386905,-15.7709077043708,172.886879806528,-102.635524188399,-56.9613376755941,54.3555689821873
1600175031.6,-150.266827608261,-105.816808423364,54.4608984798624,-15.3443822782185,-15.7244639146478,173.492145372155,-102.555314099817,-56.8709006683923,54.3346775756071
1600175031.7,-150.035810237449,-105.48557758423,54.3938083176615,-15.6009323293372,-15.6799592220341,174.103584886364,-102.481567674205,-56.7812534304364,54.3359179259221
1600175031.8,-149.805123301591,-105.153932497069,54.2805698019831,-15.8575512205986,-15.637405154696,174.718649481936,-102.404074117235,-56.6917326134167,54.3439788216151
1600175031.9,-149.574733442083,-104.821815429046,54.1160541167667,-16.114173783391,-15.5968132409584,175.335125250854,-102.325021028901,-56.6000999635008,54.3514780391202
1600175032,-149.344607308832,-104.489168647486,53.8953694410262,-16.3707348434302,-15.558195009067,175.950933684509,-102.247626943618,-56.5099787941095,54.3601502659174
1600175032.1,-149.11477263473,-104.155963905903,53.6171216585616,-16.6271864495853,-15.5215671328062,176.564240283346,-102.167656410735,-56.42045338524,54.3812908754627
1600175032.2,-148.885501505893,-103.822290904409,53.2928305048774,-16.8835494880319,-15.4869668640673,177.173940780054,-102.086568585162,-56.3334893962387,54.4138638004665
1600175032.3,-148.657127099933,-103.488268830099,52.9370667117715,-17.1398620539178,-15.4544365982166,177.779063580568,-102.00712989673,-56.2442013649207,54.4504035288997
1600175032.4,-148.429982591625,-103.154016870387,52.56410406415,-17.3961622466448,-15.424018730303,178.378585529317,-101.926773230534,-56.1551939242339,54.4848747102355
1600175032.5,-148.204401157162,-102.81965421205,52.1878238199273,-17.6524881599427,-15.3957556553751,178.971433739351,-101.844620581554,-56.0657141179208,54.5305497616206
1600175032.6,-147.980715975575,-102.485300042583,51.8216697684382,-17.9088778889591,-15.3696897687198,179.556487793917,-101.762604261386,-55.9762833338597,54.581152775274
1600175032.7,-147.759260220222,-102.151073548922,51.478653037734,-18.1653695316778,-15.3458634654653,-179.867417727008,-101.680613015122,-55.8867266638176,54.632932592453
1600175032.8,-147.540367070131,-101.817093918322,51.1714065166505,-18.4220011818286,-15.3243191408191,-179.301490399467,-101.600969414418,-55.7998879321716,54.6954445770538
1600175032.9,-147.324369700079,-101.483480337958,50.9122865813602,-18.6788109373951,-15.3050991898299,-178.746976752942,-101.522679121039,-55.7110468314668,54.7572558203765
1600175033,-147.111601287676,-101.150351994926,50.7135228127044,-18.9358368921072,-15.2882460078641,-178.203921643183,-101.442433550918,-55.6207905645321,54.8133934830493
1600175033.1,-146.902253702682,-100.817788559664,50.5832724228525,-19.193088368732,-15.2738060147947,-177.66732473457,-101.364813589191,-55.5290756518022,54.8757684904215
1600175033.2,-146.695953505437,-100.485711611206,50.5134246134746,-19.4504595905891,-15.2618417281249,-177.130383252114,-101.286417760214,-55.4365023191139,54.9399411225409
1600175033.3,-146.492185910141,-100.154003199703,50.4920674903014,-19.7078160157083,-15.252419689944,-176.58608112945,-101.20697683965,-55.3445867445783,55.0038558913592
1600175033.4,-146.290436129573,-99.8225453752284,50.5074704933329,-19.965023097865,-15.2456064418651,-176.027330146931,-101.128667926263,-55.2552466346439,55.0783116894828
1600175033.5,-146.090189375097,-99.4912201881704,50.5479391275866,-20.2219462908347,-15.2414685255807,-175.446973960002,-101.048579283248,-55.1627431487161,55.1491195553944
1600175033.6,-145.890930858073,-99.1599096883633,50.6017075021546,-20.4784510540651,-15.2400724829419,-174.837788853637,-100.968773194962,-55.0676962129328,55.2131742525035
1600175033.7,-145.692145794119,-98.8284959261965,50.6568692982408,-20.7344028413319,-15.2414848557206,-174.195361203583,-100.884971096853,-54.9749653529305,55.2726680075529
1600175033.8,-145.493319394597,-98.4968609517419,50.7013472277959,-20.9896671064104,-15.2457721856092,-173.526618405884,-100.800781584862,-54.8829717843459,55.3445617561708
1600175033.9,-145.293936869452,-98.1648868152302,50.7229036580301,-21.2441093073303,-15.2530010143796,-172.841003193308,-100.715379423899,-54.7924029867326,55.4016372435641
1600175034,-145.093483434298,-97.8324555666541,50.7091925766557,-21.4975948978672,-15.2632378838036,-172.147555801181,-100.633804986455,-54.7031292011429,55.4760735692599
1600175034.1,-144.891574780954,-97.4994690666481,50.6515837212039,-21.7500515450314,-15.2765095354418,-171.453966001323,-100.549025831406,-54.6119153982482,55.5473732746023
1600175034.2,-144.688348684719,-97.165908440166,50.5564733532992,-22.0016557645181,-15.292683502866,-170.764023361356,-100.466109333803,-54.5222519284272,55.6170067852156
1600175034.3,-144.484073473672,-96.8317746339171,50.4341095674941,-22.2526462937667,-15.3115875161821,-170.080990396251,-100.382863856245,-54.4344061990313,55.6834067447978
1600175034.4,-144.279017481564,-96.4970685951663,50.294785509382,-22.5032618645435,-15.3330493051786,-169.408628503837,-100.297958219861,-54.3459857030231,55.7559336420154
1600175034.5,-144.073449036473,-96.1617912705436,50.1487775791833,-22.7537412100332,-15.3568965998025,-168.751190046309,-100.217326671002,-54.2557584935384,55.836724024234
1600175034.6,-143.867636470732,-95.825943606917,50.0063085231122,-23.004323067675,-15.382957130001,-168.113946575092,-100.133133663328,-54.1686161034184,55.9207574038624
1600175034.7,-143.661848116675,-95.4895265513926,49.8775356233899,-23.2552461663991,-15.411058625642,-167.5047948407,-100.050652391761,-54.0770092319218,56.0011139265338
1600175034.8,-143.456352302381,-95.1525410506006,49.7725644367412,-23.5067492436446,-15.4410288169107,-166.932546549913,-99.9670058309938,-53.9866424759315,56.0876718922931
1600175034.9,-143.251417360181,-94.8149880517263,49.701488779724,-23.7590710325962,-15.472695433278,-166.406292282675,-99.88540564178,-53.8907749172765,56.1885501830921
1600175035,-143.047311620992,-94.4768685014791,49.6744568893795,-24.0124502664386,-15.5058862051673,-165.935290206388,-99.802530903765,-53.8003372243732,56.2711148076984
1600175035.1,-142.844296465488,-94.138202285914,49.6991420929895,-24.2670437361377,-15.5404826121324,-165.524605676507,-99.7182205276397,-53.7062062409436,56.3490530900724
1600175035.2,-142.642605477632,-93.7990850584707,49.7729179439017,-24.5226804964011,-15.5765811090535,-165.162144069229,-99.6371060086605,-53.6125680421656,56.4438954558644
1600175035.3,-142.44246528406,-93.459631416142,49.8906331101925,-24.7791076767354,-15.6143318879541,-164.831112775163,-99.5575494001264,-53.5168967702588,56.5400018036912
1600175035.4,-142.244102518496,-93.119955956238,50.0471571988487,-25.036072405229,-15.65388514062,-164.514385177866,-99.4767521204287,-53.4220177560637,56.6494428496102
1600175035.5,-142.047743808992,-92.7801732761484,50.2373200515293,-25.2933218170608,-15.6953910589955,-164.197049724029,-99.3971697303443,-53.3240721074829,56.742866132283
1600175035.6,-141.853615789272,-92.4403979730247,50.4558609283816,-25.550603037483,-15.7389998351835,-163.87387041209,-99.3189564540291,-53.2264176910824,56.8261857735456
1600175035.7,-141.661945085971,-92.1007446440976,50.6973866432252,-25.8076632002564,-15.7848616611286,-163.542082020649,-99.2412998393898,-53.1280334767626,56.9168484061737
1600175035.8,-141.472958331393,-91.7613278867568,50.9563405615577,-26.0642494334693,-15.8331267286957,-163.19895734562,-99.162173659368,-53.0307973794138,56.9960647360876
1600175035.9,-141.28688215501,-91.4222622982331,51.2269820822192,-26.3201088680464,-15.8839452299085,-162.841805185612,-99.0805695206704,-52.9325285477301,57.0734783603615
1600175036,-141.10394318771,-91.0836624758368,51.5033778518739,-26.5749886334942,-15.9374673567112,-162.467970216436,-99.0039085829789,-52.8325460721267,57.1440107457669
1600175036.1,-140.92428393141,-90.7457062635046,51.7795977331834,-26.828701398062,-15.9938037674019,-162.076076654974,-98.9236987695136,-52.7348539567556,57.2118221451896
1600175036.2,-140.747710285639,-90.408824559551,52.0503293485614,-27.0813219835525,-16.0529069821994,-161.669726463319,-98.8457543587472,-52.6361916269342,57.2945647298817
1600175036.3,-140.573943975576,-90.0735115433687,52.3103619205013,-27.3329907505113,-16.1146899863268,-161.253721811014,-98.7656719200379,-52.5380106540165,57.3663741948164
1600175036.4,-140.402706723561,-89.7402613939538,52.5544262457122,-27.5838480623203,-16.1790657644512,-160.832817032856,-98.6826873565895,-52.4380124744382,57.4239127752726
1600175036.5,-140.233720259027,-89.4095682906195,52.7772272221637,-27.8340342795251,-16.2459473017164,-160.411721273242,-98.5997385427067,-52.3393152617214,57.4885035491297
1600175036.6,-140.066706302898,-89.0819264123619,52.9734804633357,-28.0836897655075,-16.3152475831071,-159.995102979292,-98.5185043664191,-52.2394156550133,57.5645220922907
1600175036.7,-139.90138658177,-88.7578299384148,53.1379534065427,-28.332954879395,-16.3868795936082,-159.58759625269,-98.4346611142623,-52.1390952171319,57.6377318678902
1600175036.8,-139.737482820821,-88.437773047933,53.2655098830543,-28.5819699845694,-16.4607563181252,-159.193301301968,-98.3531591360212,-52.0371889256852,57.702946021376
1600175036.9,-139.574716745229,-88.122249920071,53.3511573158316,-28.8308754429944,-16.5367907417221,-158.814349124125,-98.2694414136371,-51.9388014651195,57.7603078771536
1600175037,-139.412810080172,-87.8117547339837,53.3900966042349,-29.0798116152157,-16.6148958493045,-158.452564264491,-98.1874151226167,-51.8377962390507,57.8113824514066
1600175037.1,-139.251529234594,-87.5066646349653,53.3800990927957,-29.3288894668407,-16.6949879666472,-158.109572686795,-98.1090417865527,-51.7386839239187,57.8785212523317
1600175037.2,-139.09081937803,-87.2068885827795,53.3284472273443,-29.578102385143,-16.7769967793505,-157.785537772964,-98.0268514309926,-51.6374787483385,57.9511077019299
1600175037.3,-138.930670373708,-86.9122184785627,53.2447792278226,-29.8274143681304,-16.8608553133283,-157.480283486664,-97.9459276983216,-51.5375405963687,58.0162597766
1600175037.4,-138.771072083437,-86.6224462234509,53.1386513744166,-30.0767894152288,-16.9464965940185,-157.193632076685,-97.8671520325151,-51.4358291652558,58.0889497939831
1600175037.5,-138.612014371862,-86.3373637185805,53.0194621899194,-30.3261915258645,-17.0338536469381,-156.925216505396,-97.7878148025673,-51.3332963756385,58.1685301225555
1600175037.6,-138.453487100794,-86.0567628650084,52.8963982340999,-30.5755846980451,-17.1228594976836,-156.674535857472,-97.7058302016468,-51.2342611234844,58.2380117619569
1600175037.7,-138.295480134878,-85.7804355640295,52.7784007124287,-30.8249329311969,-17.2134471719308,-156.441001211576,-97.6238814211981,-51.129472544321,58.309020496334
1600175037.8,-138.137983335924,-85.508173716542,52.6741521184191,-31.0742002219094,-17.3055496951968,-156.223949073511,-97.5391722776655,-51.0278803166567,58.3771949970402
1600175037.9,-137.980986567159,-85.2397692238408,52.592081558377,-31.3233505710269,-17.3991000930782,-156.022653940451,-97.4558031692064,-50.925801979967,58.4438236808539
1600175038,-137.824479691811,-84.9750139869035,52.5403874390308,-31.5723479765572,-17.4940313911713,-155.836339581878,-97.3706640835791,-50.8234817325394,58.5156351028534
1600175038.1,-137.668441949917,-84.7136653892867,52.5243897509635,-31.8211655465566,-17.5902992762417,-155.663865713786,-97.2866816649398,-50.7156068158314,58.5659239419488
1600175038.2,-137.512810067484,-84.4553427089828,52.5386294195689,-32.0698128349473,-17.6879500800485,-155.502785418873,-97.2059518427109,-50.6098503096091,58.6378988056922
1600175038.3,-137.357510147329,-84.1996306898138,52.5751342788854,-32.3183084957727,-17.7870527952815,-155.350351722535,-97.123777022733,-50.5072651354374,58.7153464085742
1600175038.4,-137.202468288011,-83.9461140752841,52.6261079912234,-32.5666711930033,-17.8876764149483,-155.203840698601,-97.0391322451522,-50.3998582434324,58.7747802480112
1600175038.5,-137.047610588094,-83.6943776089775,52.6839090539644,-32.8149195863553,-17.9898899315006,-155.060546340335,-96.9594350279003,-50.2938870355134,58.832627837507
1600175038.6,-136.892863150394,-83.4440060345572,52.7410394083033,-33.0630723355447,-18.0937623381047,-154.917776758922,-96.8766432460649,-50.1883235490745,58.8897045918962
