TimeInSecondsPosix,V1x,V1y,V1Heading,V2x,V2y,V2Heading,V3x,V3y,V3Heading
1600175038.7,-136.738152072054,-83.1945840954484,52.7901413651646,-33.3111481017057,-18.1993626274504,-154.77294402968,-96.7919542782263,-50.0846949573434,58.9570107225742
1600175038.8,-136.583403454472,-82.9456965354729,52.824002947107,-33.5591655431363,-18.3067597921485,-154.62384317344,-96.7086710089992,-49.9814460430325,59.0372719241439
1600175038.9,-136.428543396209,-82.6969280980558,52.8355702002254,-33.8071433195525,-18.4160228252063,-154.468381578841,-96.6251442856423,-49.8734923140063,59.1044999708588
1600175039,-136.273497997247,-82.4478635269397,52.8179665781949,-34.0551000935067,-18.5272207193137,-154.304490224213,-96.543689064469,-49.768653800651,59.163789962126
1600175039.1,-136.118209953905,-82.1981670911942,52.7666224927554,-34.303050497234,-18.6403932819057,-154.130826563461,-96.4615108565856,-49.6631005035222,59.2287971135132
1600175039.2,-135.962688362052,-81.9478211894565,52.6854956818357,-34.5509930573006,-18.7554635980517,-153.948864390967,-96.3782082256694,-49.5576957402867,59.3068605605251
1600175039.3,-135.806958912476,-81.6968877587096,52.5805406589952,-34.7989222784638,-18.872325577251,-153.76077937556,-96.2959220642803,-49.4504602247318,59.3763133833109
1600175039.4,-135.651047301641,-81.4454287362538,52.457544458764,-35.0468326598088,-18.9908731286056,-153.568744918062,-96.2151606064726,-49.3454674218146,59.459375162697
1600175039.5,-135.494979218919,-81.193506059231,52.3221067613627,-35.2947187060931,-19.111000161694,-153.373860419545,-96.1340580720854,-49.2395998015625,59.5438268918697
1600175039.6,-135.338780360772,-80.9411816647826,52.179632459083,-35.54257491782,-19.2326005857773,-153.172942059583,-96.050516344944,-49.1314442030134,59.6368141272949
1600175039.7,-135.182476419408,-80.6885174901299,52.0353344081913,-35.7903957969108,-19.3555683102749,-152.961727363215,-95.9678068059704,-49.0241882202482,59.7336030882367
1600175039.8,-135.026093088455,-80.4355754724938,51.8942464837222,-36.0381758452868,-19.4797972446068,-152.735944474293,-95.8861910329582,-48.9160076194766,59.8232769908827
1600175039.9,-134.869656061538,-80.1824175489367,51.7612455448382,-36.2859095677055,-19.6051812980338,-152.491311725403,-95.805943210851,-48.8076639451319,59.9258405717166
1600175040,-134.713191032284,-79.9291056567589,51.6410816140751,-36.5335914646702,-19.7316143799757,-152.223535746809,-95.7250673272057,-48.7007197680497,60.0421411649862
1600175040.1,-134.5567239198,-79.6756648995538,51.5376606763975,-36.7812114291892,-19.8590239072168,-151.92996368751,-95.640320808934,-48.5939090356197,60.1390657563158
1600175040.2,-134.400281549381,-79.4219730147299,51.4518545762737,-37.0287409143644,-19.9874713234607,-151.614528359063,-95.5583803642363,-48.4875317506178,60.2346818450887
1600175040.3,-134.24389097038,-79.1678708895568,51.3838484803882,-37.276146767221,-20.1170515775528,-151.282750015074,-95.4743781698149,-48.3793478500967,60.3156183845663
1600175040.4,-134.087579236408,-78.9131994115418,51.3339016602811,-37.523395831948,-20.2478596188942,-150.940072728541,-95.3876313506839,-48.2712076100523,60.3985111772309
1600175040.5,-133.931373396821,-78.6577994682721,51.302341625184,-37.7704549569886,-20.379990396648,-150.591864012206,-95.3013823040839,-48.1653333687889,60.4804309357308
1600175040.6,-133.775300503812,-78.4015119469375,51.2895590240051,-38.0172909851137,-20.5135388598184,-150.243418658865,-95.2154894030818,-48.0570914078237,60.5637074943432
1600175040.7,-133.619387608154,-78.1441777351251,51.2960025088263,-38.2638707633485,-20.6485999578065,-149.898866976775,-95.1266056578926,-47.9479801047358,60.6382586067172
1600175040.8,-133.463661760621,-77.8856377202629,51.3221737546565,-38.5101611358818,-20.7852686395372,-149.557963792226,-95.0413795900229,-47.8432236814593,60.7270221633118
1600175040.9,-133.308150011987,-77.6257327897792,51.3686226231104,-38.7561289483208,-20.9236398543322,-149.219529897005,-94.953340939376,-47.7353762862398,60.8131700722472
1600175041,-133.152879413027,-77.3643038311815,51.4359418915108,-39.0017410491088,-21.0638085512753,-148.882568185532,-94.8658460298492,-47.6280469980419,60.9119256031924
1600175041.1,-132.997850201985,-77.1012596503118,51.5240890756034,-39.2469629011789,-21.2058435969977,-148.546877113163,-94.7750447315157,-47.5219882188783,61.0196698557701
1600175041.2,-132.842955352811,-76.8367807422263,51.6303463264944,-39.491754462295,-21.3497095461828,-148.214876622336,-94.6869360962975,-47.4154482126005,61.117441539035
1600175041.3,-132.688061025508,-76.5711155284126,51.7512977312076,-39.7360743089651,-21.4953448811432,-147.888509723865,-94.5953649010281,-47.309197181515,61.2193538719358
1600175041.4,-132.533033377242,-76.304512430517,51.8834789232736,-39.9798810191155,-21.6426880840329,-147.564875415075,-94.5091958679941,-47.2034333479406,61.3439865494768
1600175041.5,-132.377738566598,-76.0372198698684,52.0233621920935,-40.2231331678361,-21.7916776369262,-147.23972778098,-94.4175505131874,-47.094061895712,61.4586529912389
1600175041.6,-132.222042750743,-75.7694862677956,52.1673476059677,-40.4657893358894,-21.9422520220564,-146.908681805782,-94.3270994879875,-46.9888838497446,61.5766740984566
1600175041.7,-132.065812089678,-75.5015600461037,52.3117599894582,-40.7078080969472,-22.094349721498,-146.567216565742,-94.2383211068039,-46.8796741545392,61.7118161625789
1600175041.8,-131.90891274057,-75.2336896261215,52.4528523918817,-40.9491480317719,-22.2479092173255,-146.210669124322,-94.1508214578965,-46.7716670441594,61.8518224008637
1600175041.9,-131.751210863423,-74.9661234292573,52.5868159337567,-41.1897677154535,-22.4028689917721,-145.836023624509,-94.0616930928771,-46.661530985894,61.9937116073104
1600175042,-131.592572613984,-74.6991098771574,52.7097962874934,-41.4296257245,-22.5591675269122,-145.447363817484,-93.9764604874416,-46.554347612699,62.142619215873
1600175042.1,-131.432915089963,-74.4328549175137,52.8187061393645,-41.6687031198244,-22.7167574613234,-145.050589555435,-93.8872961090851,-46.4453814669132,62.2957616771477
1600175042.2,-131.272359185275,-74.1673945702096,52.9136413654091,-41.9070708900319,-22.8756480561817,-144.65178794891,-93.7973530896213,-46.3350378067152,62.442694785358
1600175042.3,-131.111076745722,-73.9027223645831,52.995554873414,-42.1448224982056,-23.0358627281344,-144.257208056239,-93.7101996778579,-46.2244325441308,62.5742506826828
1600175042.4,-130.949239627035,-73.6388318301309,53.0654573744144,-42.3820514116831,-23.1974248930347,-143.873238046008,-93.6207967464188,-46.1145931446761,62.6880792546206
1600175042.5,-130.787019676435,-73.3757164961911,53.1244019221714,-42.6188510992199,-23.3603579674505,-143.506398410341,-93.5338736058758,-46.0034648534677,62.8055957761215
1600175042.6,-130.624588745397,-73.1133698920225,53.1734708675457,-42.8553150253175,-23.5246853676319,-143.163325452881,-93.4433716188613,-45.8946474155011,62.9127802851574
1600175042.7,-130.462118683979,-72.8517855472011,53.2137645727535,-43.0915366573133,-23.6904305099087,-142.850745558046,-93.3539303355936,-45.7886162716597,63.0360844593845
1600175042.8,-130.299781345074,-72.5909569909856,53.2463925116566,-43.3276094625449,-23.8576168104516,-142.575440383487,-93.264251778394,-45.6793031022241,63.1550222245292
1600175042.9,-130.137748575903,-72.3308777527934,53.2724662764175,-43.5636269055135,-24.0262676855109,-142.344203123257,-93.1707950555441,-45.5688502938113,63.2586639293942
1600175043,-129.976192227942,-72.0715413621214,53.2930951396254,-43.7996824563929,-24.1964065515751,-142.154046936159,-93.0802191685095,-45.4598744175432,63.3720143835766
1600175043.1,-129.815200661852,-71.8129388685738,53.3091041076546,-44.0357936262163,-24.3680375441268,-141.971624291191,-92.9840049883181,-45.3485780954377,63.4706376422644
1600175043.2,-129.654528267951,-71.5550514033756,53.3201919830872,-44.2716741830506,-24.5410876923284,-141.788651186464,-92.8907129497294,-45.2380739884157,63.5192933699151
1600175043.3,-129.493845935816,-71.2978576174621,53.32576474468,-44.5069619755298,-24.7154647526718,-141.605574390509,-92.7920403086913,-45.1246262619816,63.5476742216564
1600175043.4,-129.332824560695,-71.0413361621657,53.3252139969452,-44.7412948508697,-24.8910764819663,-141.422856158189,-92.693620116963,-45.0132728395568,63.5439477751319
1600175043.5,-129.171135033584,-70.7854656887395,53.317916996964,-44.9743106548679,-25.0678306367038,-141.24097510217,-92.5960451034465,-44.8982363828345,63.4905895637129
1600175043.6,-129.008448248313,-70.5302248482776,53.3032368944107,-45.2056472375764,-25.2456349735348,-141.060426541318,-92.4994904749058,-44.7850435330705,63.4115808753928
1600175043.7,-128.844435097296,-70.2755922921124,53.2805235361222,-45.4349424462111,-25.4243972491892,-140.879943277888,-92.3991786193611,-44.6746335828208,63.3108342772899
1600175043.8,-128.678766472945,-70.0215466713381,53.2491146764817,-45.6618341265697,-25.604025220159,-140.69106859508,-92.3003954480805,-44.561948941862,63.1871409220171
1600175043.9,-128.511113267673,-69.7680666371283,53.2083376237817,-45.8859601272859,-25.7844266430947,-140.483308766415,-92.2023546422166,-44.4490852956878,63.05958566586
1600175044,-128.341146373894,-69.5151308408155,53.1575113168873,-46.1069582941576,-25.9655092747263,-140.245785720452,-92.1027606837241,-44.3390741595476,62.9324036826196
1600175044.1,-128.168642089151,-69.2627032741853,53.0971322159408,-46.3246192123591,-26.1471998150986,-139.969448383676,-91.9988731143506,-44.2264825249578,62.7846763075359
1600175044.2,-127.993798392494,-69.0106892803593,53.0324475951269,-46.5393443593386,-26.3295007325142,-139.65424820636,-91.8983390737461,-44.1148692905274,62.6526444849852
1600175044.3,-127.816918706391,-68.7589795383875,52.9699449447536,-46.7516879278128,-26.5124334361299,-139.304004805418,-91.7982208790531,-44.0028654555599,62.5352078131616
1600175044.4,-127.638306451894,-68.5074647269232,52.9161776305494,-46.9622041062441,-26.696019335023,-138.929567672906,-91.6996930131903,-43.8921831732609,62.438483174357
1600175044.5,-127.458265050054,-68.2560355249369,52.8777680575908,-47.1714470873492,-26.8802798383502,-138.544250723546,-91.5975438208593,-43.7834177066655,62.347543455078
1600175044.6,-127.277097921923,-68.0045826112408,52.8614096872698,-47.3799710638449,-27.0652363549507,-138.162348036954,-91.4962208619804,-43.6739562602961,62.2838150583444
1600175044.7,-127.095108487134,-67.7529966644085,52.8738680285149,-47.5883302241936,-27.2509102939811,-137.799216914162,-91.392941389752,-43.5661252784087,62.2317026993143
1600175044.8,-126.912600168156,-67.501168363649,52.9219799383051,-47.797078761112,-27.4373230645981,-137.469274741329,-91.2934815123384,-43.4591299796598,62.2001295550772
1600175044.9,-126.72987638604,-67.2489883874567,53.012651752209,-48.0067708658987,-27.6244960757203,-137.17971126396,-91.1885436539433,-43.3499945849399,62.1776494301211
1600175045,-126.547240561838,-66.9963474148023,53.1528549308291,-48.2179607298524,-27.812450736425,-136.935849570452,-91.0889116938995,-43.2425630613468,62.1811709961545
1600175045.1,-126.364910291551,-66.7431764490268,53.3469505025596,-48.4311358681909,-28.0012030555139,-136.741699552212,-90.9845462128647,-43.1357222437085,62.1845043888345
1600175045.2,-126.182759872394,-66.4895677934923,53.5886228957523,-48.6465171683877,-28.1907474451319,-136.595995407267,-90.8815616614339,-43.0265732843575,62.2011617643884
1600175045.3,-126.000577772278,-66.2356540768838,53.8687877349624,-48.8642588701982,-28.3810729195297,-136.495865728836,-90.7750186363453,-42.917836147994,62.2435733328461
1600175045.4,-125.818152461951,-65.9815679280452,54.1782472410905,-49.0845152147958,-28.5721684932756,-136.438137308219,-90.6765908590552,-42.810962050579,62.3024580756792
1600175045.5,-125.63527241074,-65.7274419757407,54.5076937474761,-49.3074404433538,-28.7640231807791,-136.419392090713,-90.572177509141,-42.7032707769777,62.3712177028133
1600175045.6,-125.451726087975,-65.4734088487349,54.8477171778448,-49.533188799882,-28.9566259962115,-136.437293257237,-90.4725960188217,-42.5939956618264,62.4531765347584
1600175045.7,-125.267301962985,-65.219601175792,55.1888145785807,-49.7619145227176,-29.1499659541411,-136.494423017805,-90.3720122317374,-42.4874502994888,62.5495026439578
1600175045.8,-125.081788505099,-64.9661515858352,55.5214018588019,-49.9937718558702,-29.3440320688188,-136.594390389821,-90.2688673426049,-42.3794461353705,62.6450304376996
1600175045.9,-124.894974183646,-64.7131927074701,55.8358256695375,-50.2289150390951,-29.5388133547332,-136.740424167131,-90.1680014985537,-42.2693785725464,62.7592400016511
1600175046,-124.706647469372,-64.4608571695406,56.1223745052623,-50.4674983149838,-29.7342988262147,-136.935225151596,-90.0717991200158,-42.1601789862371,62.8743164023003
1600175046.1,-124.516657090663,-64.2092061972907,56.3737084738559,-50.7094656150462,-29.9304657303285,-137.176762598574,-89.9738276804199,-42.0536240747256,63.0191497426776
1600175046.2,-124.325092847579,-63.9580153590974,56.5921291170917,-50.9539197200611,-30.1272442496062,-137.44643094998,-89.8706099591169,-41.94403659147,63.1566600863069
1600175046.3,-124.132104817672,-63.7069887980664,56.7823279380226,-51.1997531394333,-30.3245528015373,-137.723090923805,-89.7701515685013,-41.8331073597425,63.3037859235369
1600175046.4,-123.937843078496,-63.4558306578593,56.948982524668,-51.4458583854036,-30.5223098036112,-137.990526296747,-89.6704596386996,-41.7275397792583,63.466770464971
1600175046.5,-123.742457707602,-63.2042450814233,57.0967674046789,-51.6911279687949,-30.7204336734762,-138.234760341409,-89.5693702907304,-41.6212102871993,63.6268974201252
1600175046.6,-123.546098782542,-62.9519362122611,57.2303554696737,-51.9344544004299,-30.9188428285423,-138.442985454697,-89.4657653072852,-41.5145322360051,63.79599200963
1600175046.7,-123.34891638087,-62.6986081936375,57.354410279697,-52.1747301925496,-31.1174556864578,-138.603277430561,-89.3651363032191,-41.4101895924816,63.9812667581366
1600175046.8,-123.151060580137,-62.4439651688966,57.4735685100338,-52.4108478545588,-31.316190664474,-138.704170961515,-89.2635904643981,-41.3037841622077,64.1657204115105
1600175046.9,-122.952681459313,-62.1877112813823,57.5924131684623,-52.6416998986982,-31.514966180398,-138.732547220247,-89.1650894266633,-41.2007597189729,64.3618614924875
1600175047,-122.753929093115,-61.9295506742799,57.7154374452791,-52.866178837209,-31.7137006515604,-138.668283311696,-89.0630531739728,-41.0966707580559,64.5498816348103
1600175047.1,-122.554994528787,-61.6693114548391,57.8461307993402,-53.0836116851233,-31.9123477887509,-138.49557498324,-88.9607496780708,-40.9912997458878,64.7279396411913
1600175047.2,-122.356232723535,-61.40731772874,57.9844381433278,-53.2950635523089,-32.1110024819136,-138.226602161774,-88.8582895074894,-40.8848882012976,64.8879920045816
1600175047.3,-122.158039626949,-61.1440176373295,58.1295706910844,-53.5020340882961,-32.3097949167535,-137.880420404536,-88.7521791061737,-40.7766027575127,65.0174916966482
1600175047.4,-121.960811191454,-60.8798593218754,58.2809278073586,-53.7060229454515,-32.5088552792933,-137.476626293687,-88.6455267576687,-40.6700040724053,65.1051593249256
1600175047.5,-121.764943363801,-60.6152909236451,58.438115147412,-53.9085297733055,-32.708313755238,-137.036170529104,-88.5420036044102,-40.5584737643427,65.1467905363946
1600175047.6,-121.570832096416,-60.3507605839857,58.6009586911316,-54.1110542213884,-32.9083005306897,-136.581918465542,-88.4364899169336,-40.4466515497501,65.1578607346698
1600175047.7,-121.378873336052,-60.0867164440854,58.7695171565391,-54.3150959406487,-33.1089457915121,-136.140268101864,-88.3348697781807,-40.3351566044469,65.135686643696
1600175047.8,-121.189463035133,-59.8236066452117,58.944095692639,-54.522154582035,-33.3103797236487,-135.745070847151,-88.2292816007431,-40.2225312680858,65.0850558818349
1600175047.9,-121.002997143248,-59.5618793287912,59.1252637082633,-54.7337297964956,-33.5127325128837,-135.432967400092,-88.1249222502717,-40.1112482846903,65.0144030598737
1600175048,-120.819871608568,-59.3019826360914,59.3138798003759,-54.951321233561,-33.7161343451604,-135.241057316488,-88.0205311961514,-40.0006158552961,64.944146739604
1600175048.1,-120.64034238034,-59.044203825352,59.5102951329832,-55.1759790758931,-33.9206642965833,-135.197032215983,-87.9147561861439,-39.8905853967129,64.8743708077928
1600175048.2,-120.464105321358,-58.7881865408593,59.7116819819857,-55.4069558542359,-34.1261970275574,-135.292418640923,-87.8077974583744,-39.7834895296693,64.8123112583363
1600175048.3,-120.290716258623,-58.5334135034659,59.9141355770287,-55.6430547430788,-34.3325561012705,-135.507050128286,-87.7009929774509,-39.6751699997456,64.7582401932641
1600175048.4,-120.119731020553,-58.2793674337866,60.1133780714104,-55.8830789112387,-34.5395650809107,-135.814515866196,-87.5958272104352,-39.567690284474,64.7260745352092
1600175048.5,-119.950705432729,-58.0255310525949,60.3046962797715,-56.1258315346233,-34.7470475295069,-136.187225646955,-87.4917197306777,-39.4612901681082,64.7103831777739
1600175048.6,-119.783195320734,-57.7713870805054,60.4829042795794,-56.3701157848857,-34.9548270102473,-136.598431634346,-87.3893215421764,-39.351189094109,64.7181518015439
1600175048.7,-119.616756512985,-57.5164182382123,60.6423366268539,-56.6147348336791,-35.1627270861608,-137.022630060206,-87.2874617867456,-39.2459253777775,64.7471458696562
1600175048.8,-119.450944835066,-57.2601072463302,60.7768797049113,-56.8584918554929,-35.3705713204355,-137.435747136257,-87.1862077885503,-39.1390024473571,64.7881719495717
1600175048.9,-119.285316113974,-57.0019368255533,60.8800503676269,-57.1001900205624,-35.5781832760211,-137.815678955177,-87.0888115568962,-39.0336421285745,64.851042493081
1600175049,-119.119426176712,-56.7413896967343,60.9451285972764,-57.3386325019586,-35.7853865161848,-138.143823583954,-86.9878171071548,-38.9281292013019,64.932030603473
1600175049.1,-118.952938711605,-56.4781040232317,60.9676047448875,-57.572925062782,-35.9920457181767,-138.407957748762,-86.8872688271363,-38.8205319888175,65.0363169545804
1600175049.2,-118.785948964324,-56.2123399053662,60.9522366432461,-57.8033838418473,-36.1981900183525,-138.615240770227,-86.7858818625099,-38.7094585998419,65.1535290544843
1600175049.3,-118.618660104261,-55.9445129686801,60.9064393788577,-58.030627575089,-36.4038896691145,-138.776920322536,-86.6829033480461,-38.6019362757459,65.3002734605408
1600175049.4,-118.45127529372,-55.6750388391126,60.8379085406273,-58.2552750055321,-36.6092149223093,-138.903626508137,-86.581181521073,-38.4922510940918,65.4472373750439
1600175049.5,-118.283997702094,-55.404333141968,60.7544884252417,-58.477944867693,-36.8142360303392,-139.00557681262,-86.4745601118464,-38.3826950992795,65.5869622803756
1600175049.6,-118.117030493106,-55.1328115032648,60.664066234272,-58.6992559031785,-37.0190232452097,-139.092207808182,-86.3659665714367,-38.2710573567794,65.7203438486506
1600175049.7,-117.950576833313,-54.8608895483865,60.5744968855305,-58.9198268507594,-37.2236468190055,-139.170676284127,-86.2603885846603,-38.1619004840787,65.8371257943295
1600175049.8,-117.78483989069,-54.5889829031137,60.4935585387096,-59.1402764477881,-37.4281770039701,-139.24751263836,-86.1520646954418,-38.0533983338849,65.9347063998119
1600175049.9,-117.620022830377,-54.3175071932267,60.4289400259938,-59.3612234344535,-37.6326840521884,-139.329197821669,-86.0430717423771,-37.9445539482821,66.0215206611252
1600175050,-117.456328816096,-54.0468780442679,60.3882595459638,-59.5832865481082,-37.8372382157451,-139.422169876856,-85.9417298174667,-37.834113468285,66.0974581896116
1600175050.1,-117.293865797096,-53.777401636835,60.3764042646577,-59.8069531352127,-38.041888103074,-139.531384238877,-85.8351970397643,-37.7197058677746,66.1698060947442
1600175050.2,-117.132360799517,-53.5089463271351,60.3874595133425,-60.0321850580758,-38.2465957600709,-139.656081705075,-85.7305165104543,-37.6064317696187,66.2300252843159
1600175050.3,-116.971445606661,-53.2412710033305,60.4128362115775,-60.258812822149,-38.4513015952518,-139.79406488386,-85.6288149683709,-37.4939846294915,66.2903680220531
1600175050.4,-116.810752008924,-52.9741345541392,60.4439432331508,-60.4866669328841,-38.6559460170532,-139.943133259696,-85.5225898107941,-37.3816361785291,66.3426484630545
1600175050.5,-116.649911792447,-52.707295867803,60.4721620665571,-60.7155778943147,-38.8604694339116,-140.101101692329,-85.419452537004,-37.2726402052089,66.3917947876751
1600175050.6,-116.488556741951,-52.4405138329604,60.4888376201975,-60.9453762175651,-39.0648122543432,-140.265815501627,-85.315985187046,-37.1639531292547,66.4582193356104
1600175050.7,-116.326318644997,-52.173547338012,60.4852856554141,-61.1758924052508,-39.2689148868637,-140.435022600225,-85.2139172718322,-37.0563889732456,66.5422037025016
1600175050.8,-116.162829289143,-51.9061552713581,60.4528162916794,-61.4069569656596,-39.4727177399098,-140.605964126267,-85.1121598356882,-36.9476451171196,66.6184237548753
1600175050.9,-115.997720461947,-51.6380965215582,60.3827743872211,-61.6384004028253,-39.6761612218386,-140.775798526996,-85.0077099080222,-36.8366009707127,66.6895777655198
1600175051,-115.830623946714,-51.3691299769332,60.266596619901,-61.8700532250358,-39.8791857412456,-140.941742525249,-84.902468495272,-36.7253361653105,66.7541869970443
1600175051.1,-115.661266935502,-51.0990247917972,60.0985288275945,-62.1017846639571,-40.0817462877638,-141.101437237684,-84.7952998038618,-36.6076329032104,66.7763919891063
1600175051.2,-115.489758323452,-50.8275911925334,59.8835742425265,-62.3336188589483,-40.2838561749391,-141.254025735742,-84.6856764408406,-36.4922532364272,66.7564655015928
1600175051.3,-115.316302449914,-50.5546496765982,59.6294638832227,-62.5656186741646,-40.4855432972759,-141.398997743334,-84.5773206621986,-36.3741380899774,66.6766572345714
1600175051.4,-115.141103664163,-50.2800207410513,59.3439481141534,-62.7978469751793,-40.6868355494372,-141.536038426647,-84.4658152729525,-36.260800547137,66.5560383361418
1600175051.5,-114.96436630413,-50.003524883349,59.0347476928574,-63.0303666289839,-40.8877608260861,-141.665708481533,-84.3583193884269,-36.1489473045164,66.4039705905489
1600175051.6,-114.786294716254,-49.7249826003923,58.7095110207501,-63.2632404968973,-41.0883470215682,-141.788796289882,-84.2536322180278,-36.0348023938457,66.1954766574325
1600175051.7,-114.60709324272,-49.4442143896376,58.3757774118055,-63.496531445911,-41.2886220307053,-141.90609766197,-84.1540522777214,-35.918115925468,65.9626263352063
1600175051.8,-114.42696622713,-49.161040748224,58.0409470569896,-63.7303023401802,-41.4886137479223,-142.018415345286,-84.0488036566312,-35.7994497432468,65.7023602979211
1600175051.9,-114.246118013089,-48.8752821733697,57.7122585403031,-63.9646160452783,-41.6883500677236,-142.126374858843,-83.9453536943293,-35.6794268877127,65.4189127007696
1600175052,-114.064752944198,-48.5867591624519,57.3967739591931,-64.1995354267785,-41.8878588847722,-142.229858618192,-83.837278051092,-35.5569939554521,65.1164642846831
1600175052.1,-113.883041236834,-48.2953397724077,57.0999372115715,-64.4351020570761,-42.0871650721362,-142.32823005586,-83.7203531686796,-35.4338850519588,64.8049383311101
1600175052.2,-113.701016582859,-48.0010823157187,56.8213324711778,-64.671272367053,-42.2862814184879,-142.419613525105,-83.6053167167539,-35.3146881018486,64.499868532052
1600175052.3,-113.518678546908,-47.7040926717301,56.5591049028168,-64.9079814986673,-42.485217692413,-142.501816452235,-83.494839940457,-35.1986456847399,64.207493887931
