TimeInSecondsPosix,V1x,V1y,V1Heading,V2x,V2y,V2Heading,V3x,V3y,V3Heading
1600175052.4,-113.336026690779,-47.4044767201041,56.311414734316,-65.1451645981314,-42.6839836621003,-142.572636616837,-83.3901464225212,-35.08762641283,63.9329155733554
1600175052.5,-113.153060574854,-47.1023403406619,56.0764402005553,-65.3827568116578,-42.8825890958177,-142.629865822959,-83.2924262750433,-34.9770317347984,63.6854466797241
1600175052.6,-112.969779760932,-46.7977894127485,55.8523796652656,-65.6206932797867,-43.0810437621509,-142.671560605422,-83.1982630115028,-34.8652451377019,63.4662213929909
1600175052.7,-112.786183812228,-46.4909298161849,55.6374533926629,-65.8589091515667,-43.2793574290505,-142.69684862269,-83.1040266761284,-34.7504635505053,63.26947027533
1600175052.8,-112.602272289124,-46.1818674305544,55.4299048218056,-66.097339570374,-43.477539865102,-142.705134311116,-83.0111695742781,-34.6326010394552,63.0932199326544
1600175052.9,-112.418044753418,-45.8707081355192,55.2280018189769,-66.3359196781669,-43.6756008385737,-142.695831844642,-82.908788708199,-34.5105023004964,62.9171354238313
1600175053,-112.233500768328,-45.5575578106624,55.0300373123319,-66.5745846239941,-43.8735501177335,-142.668363683313,-82.7965680865616,-34.3896677681204,62.7759773289057
1600175053.1,-112.048671545411,-45.2425267236431,54.8348701698431,-66.8132789449055,-44.0714004956993,-142.622252967532,-82.6845317235934,-34.273051062517,62.6458410577339
1600175053.2,-111.863714942067,-44.9257426981563,54.6435235757372,-67.0519847668275,-44.2691768634794,-142.557407482198,-82.5779096308295,-34.1573470796121,62.5278773523746
1600175053.3,-111.67882047396,-44.6073379480367,54.4575232099149,-67.2906936036877,-44.4669071366143,-142.473840530648,-82.4778948062555,-34.0449138998351,62.4260972573777
1600175053.4,-111.494177662429,-44.2874446867222,54.2783527237251,-67.5293969750861,-44.6646192308034,-142.372915219615,-82.3832141971941,-33.9331399191521,62.3520786012687
1600175053.5,-111.309976027397,-43.9661951279685,54.1074559060294,-67.7680863992047,-44.8623410615078,-142.261334365933,-82.2896684358175,-33.8218814742296,62.279530319592
1600175053.6,-111.126405087364,-43.6437214854515,53.9462397629733,-68.0067533928074,-45.0601005443475,-142.147103636567,-82.1920900273048,-33.7112922070315,62.22951070484
1600175053.7,-110.943654360834,-43.3201559729267,53.796078038208,-68.2453894726578,-45.2579255949422,-142.038188010173,-82.0902682606621,-33.5984547414256,62.1910449716742
1600175053.8,-110.761913369145,-42.9956308039115,53.6583151461286,-68.4839861569381,-45.4558441288327,-141.942515750066,-81.9815089965041,-33.4847222587917,62.1695228456295
1600175053.9,-110.581371630801,-42.6702781921614,53.5342709050186,-68.7225349638302,-45.6538840615593,-141.86799168604,-81.8727668519761,-33.3685003894677,62.1620433494418
1600175054,-110.40221866714,-42.3442303513525,53.4252453318973,-68.9610274115159,-45.8520733088215,-141.819806928726,-81.7634985454312,-33.2543801112583,62.1759360053706
1600175054.1,-110.224570289509,-42.0176088855233,53.331496123179,-69.1994557910565,-46.0504326743296,-141.792501267521,-81.657671836183,-33.1393140189471,62.2034132749786
1600175054.2,-110.048247483474,-41.6904929578603,53.249187868793,-69.4378154977934,-46.2489545198718,-141.778620064314,-81.5574201744602,-33.0256782448187,62.2486720021083
1600175054.3,-109.87299751468,-41.3629511208804,53.1735233353137,-69.6761027042017,-46.4476240983433,-141.770885358756,-81.4560277443721,-32.9173191205214,62.3054113798689
1600175054.4,-109.69856765303,-41.0350519270212,53.0997697450225,-69.9143135756656,-46.6464266624804,-141.762012545793,-81.3594711545616,-32.8076312217814,62.3820976064415
1600175054.5,-109.524705167006,-40.7068639287203,53.0232486072028,-70.152444283242,-46.8453474651785,-141.744713726171,-81.2599107844089,-32.6990502961821,62.4769928992767
1600175054.6,-109.351157325091,-40.3784556784152,52.9393255775178,-70.3904909965699,-47.0443717592532,-141.713612291364,-81.1586261560868,-32.5926350939886,62.5867129988504
1600175054.7,-109.177671395768,-40.0498957285435,52.8433998324787,-70.6284498852878,-47.243484797441,-141.670947583212,-81.0570931045177,-32.486026999499,62.7242622372478
1600175054.8,-109.003994648937,-39.7212526316222,52.7308935355089,-70.8663171204528,-47.4426718324783,-141.620857946091,-80.958280034864,-32.3772172996067,62.8798833609905
1600175054.9,-108.829874351665,-39.3925949400095,52.5972411003496,-71.1040888717035,-47.6419181173397,-141.567465529823,-80.8591365160749,-32.2681293753802,63.0429041286916
1600175055,-108.655057772433,-39.0639912062223,52.4378785166146,-71.3417613058425,-47.8412089047616,-141.514867688481,-80.7592417345399,-32.155948046471,63.2146170606784
1600175055.1,-108.479340330812,-38.7354809664473,52.250351178424,-71.5793349149598,-48.040529986087,-141.467199278414,-80.6570168454218,-32.0425896476074,63.4010498206576
1600175055.2,-108.302710067736,-38.4069876698791,52.0406624200947,-71.8168274625153,-48.239869307403,-141.428830698398,-80.5533670902866,-31.9277210029263,63.5830740567727
1600175055.3,-108.125203196497,-38.0784057377923,51.8169283904476,-72.0542610344201,-48.4392153531651,-141.404184719798,-80.4504545229863,-31.813951268163,63.7428705777881
1600175055.4,-107.946855926136,-37.7496295917792,51.5872782555574,-72.2916577165851,-48.6385566078288,-141.396492502929,-80.3440807740543,-31.6992596273987,63.8879854798076
1600175055.5,-107.767704471361,-37.4205536533523,51.3598644822193,-72.5290395935035,-48.8378815558497,-141.404225129323,-80.2349382298548,-31.5840471223596,63.9894293407582
1600175055.6,-107.587785039795,-37.0910723439451,51.1428628469328,-72.7664287482501,-49.0371786818419,-141.424676329521,-80.1265229664544,-31.4726247447131,64.0901660666003
1600175055.7,-107.407133843312,-36.7610800851498,50.9444627096554,-73.003847268154,-49.2364364702611,-141.455143352941,-80.0256345514927,-31.3623995196257,64.1895084797169
1600175055.8,-107.225787095206,-36.430471298479,50.7728485219715,-73.2413172362902,-49.4356434055628,-141.492915933308,-79.927011987358,-31.2554819477259,64.29043406429
1600175055.9,-107.043781004514,-36.0991404054456,50.6361727265938,-73.4788607385697,-49.6347879722818,-141.535269300186,-79.8357606336334,-31.1469399672353,64.3921377810591
1600175056,-106.861151781694,-35.7669818275622,50.5425209589062,-73.7164998594855,-49.8338586548737,-141.579780429685,-79.7407722839056,-31.036505112006,64.5132077584983
1600175056.1,-106.677910269745,-35.4339540523488,50.4967530358206,-73.9542538061508,-50.0328440717907,-141.62523912197,-79.6526884985282,-30.9248712539035,64.6493607002472
1600175056.2,-106.493965830493,-35.1002718400066,50.4911682834303,-74.1921302804136,-50.2317333767578,-141.670542963713,-79.5544173165025,-30.8091151830946,64.7805106811627
1600175056.3,-106.309202451217,-34.7662140211099,50.5149640070701,-74.4301341067424,-50.4305158572583,-141.714543274286,-79.451191967094,-30.6939757838426,64.9269009347835
1600175056.4,-106.123504123449,-34.4320594257568,50.5574116276166,-74.6682701096054,-50.6291808008551,-141.756099645859,-79.3470426199708,-30.5795439144402,65.0889787697593
1600175056.5,-105.936754835885,-34.0980868842835,50.6078907609895,-74.9065431134709,-50.827717495111,-141.794079155295,-79.242585685339,-30.4669888558042,65.2651011888231
1600175056.6,-105.74883857864,-33.7645752273437,50.6559100728514,-75.1449579442255,-51.0261152274302,-141.827869929905,-79.1435022781205,-30.3531544726877,65.4640138298434
1600175056.7,-105.55963934041,-33.4318032850355,50.6911141269568,-75.3835194249192,-51.2243632856929,-141.858921574991,-79.0439434083462,-30.2398078114793,65.6698474913793
1600175056.8,-105.369041112728,-33.1000498877745,50.7032775782817,-75.6222323814385,-51.4224509571445,-141.889196061825,-78.9447456561234,-30.1286093927365,65.873812665093
1600175056.9,-105.176927882872,-32.7695938659763,50.6822863305843,-75.8611016396699,-51.6203675293479,-141.920653528553,-78.8448105785074,-30.0189186947504,66.0731168010502
1600175057,-104.983183642374,-32.4407140498183,50.6181069168712,-76.1001320226636,-51.8181022899452,-141.955252583509,-78.7438486832912,-29.9107379117972,66.2685568817459
1600175057.1,-104.787745586641,-32.113599982154,50.5036525974669,-76.3393297318892,-52.0156463777661,-141.994932894093,-78.6488367416014,-29.7998238427391,66.439631959884
1600175057.2,-104.590763777625,-31.7880839933536,50.343441546479,-76.5787064683133,-52.2129983363103,-142.041560854444,-78.5540633444854,-29.6930111063908,66.585144002489
1600175057.3,-104.392441503844,-31.4639090959806,50.1448320506651,-76.8182753127401,-52.4101585602649,-142.09697898113,-78.4624524629298,-29.5830055789832,66.6910492741739
1600175057.4,-104.192982046722,-31.1408183022017,49.9151458752774,-77.0580493403011,-52.6071274439201,-142.163019287881,-78.371319142758,-29.4686789237049,66.7706245099122
1600175057.5,-103.992588697613,-30.8185546243421,49.6616994614565,-77.2980416318006,-52.8039053822013,-142.241498385586,-78.2698476293953,-29.3526939649281,66.793802158138
1600175057.6,-103.791464739361,-30.496861074886,49.3918230374584,-77.5382652623702,-53.0004927693985,-142.334211448489,-78.1659442323055,-29.2322460725643,66.7730745787812
1600175057.7,-103.589813460482,-30.1754806660795,49.1128690449132,-77.7787333128141,-53.1968900001196,-142.442924893011,-78.0573759487391,-29.114937440668,66.7270848227916
1600175057.8,-103.387838146657,-29.8541564102479,48.8322094706029,-78.0194588582639,-53.3930974688929,-142.560425256155,-77.9517711607791,-28.9977630598653,66.6443192453723
1600175057.9,-103.185742086401,-29.532631319796,48.5572230890459,-78.2604549795237,-53.5891155704849,-142.653574825964,-77.8473669166588,-28.8835988403259,66.5555572925927
1600175058,-102.98372856256,-29.2106484068905,48.295273285912,-78.5017347531434,-53.7849446992652,-142.719244645773,-77.7474359870645,-28.7689283753354,66.46122578564
1600175058.1,-102.781953618746,-28.8880222023219,48.0519144214243,-78.7433006183015,-53.9805885645148,-142.763628321487,-77.6464647194464,-28.653049468083,66.3545999053262
1600175058.2,-102.580384318957,-28.5648533110593,47.8255736403029,-78.9851124703644,-54.1760641308736,-142.791807975013,-77.551008162301,-28.5378390467411,66.263000203039
1600175058.3,-102.378940482288,-28.2413138580454,47.6128469454823,-79.2271195729994,-54.3713916761467,-142.808579930338,-77.4585165543422,-28.4266949391529,66.1823116020125
1600175058.4,-102.177541925,-27.9175759679846,47.4102855143553,-79.469271187038,-54.5665914782183,-142.818219146866,-77.367512010036,-28.3129945084949,66.1032923073611
1600175058.5,-101.976108466185,-27.5938117651845,47.2144137654831,-79.7115165733115,-54.7616838147346,-142.822924275229,-77.2798993945437,-28.2011401353958,66.0430791622325
1600175058.6,-101.774559926359,-27.2701933745877,47.0217408419398,-79.9538049954874,-54.9566889635006,-142.824382572507,-77.1930926723068,-28.0870442987341,65.9980950142592
1600175058.7,-101.572816120361,-26.9468929207399,46.8287655190611,-80.1960857143969,-55.1516272022418,-142.824286180805,-77.1050270077572,-27.9717088799335,65.9760298030261
1600175058.8,-101.370796870122,-26.6240825283456,46.6319753921792,-80.4383079922897,-55.3465188088426,-142.824327912127,-77.012352545075,-27.8564824743189,65.9612650719567
1600175058.9,-101.168421991902,-26.3019343219504,46.4278398818882,-80.6804210928331,-55.5413840610286,-142.826198850848,-76.9191829234699,-27.7395293790735,65.952978155479
1600175059,-100.965611304795,-25.9806204263382,46.2127977529968,-80.9223742754404,-55.7362432365253,-142.830707079118,-76.8208785033819,-27.6258166094419,65.9635268419142
1600175059.1,-100.762317528446,-25.6602541607696,45.9843638280728,-81.1641331874013,-55.9311089527782,-142.835596410467,-76.7243866411456,-27.514820145637,65.994489303767
1600175059.2,-100.558625007379,-25.3407135884369,45.7445149683423,-81.4057290119121,-56.1259631888116,-142.839558658372,-76.6226097213537,-27.399867702736,66.0387487806182
1600175059.3,-100.354650998014,-25.0218179501007,45.496369111231,-81.6472093115368,-56.3207802650367,-142.84174297514,-76.5270813686887,-27.2900311006223,66.0782858812169
1600175059.4,-100.150512753934,-24.7033864862041,45.2430834356233,-81.8886216516757,-56.515534501706,-142.841298493074,-76.4288881538716,-27.1817912970208,66.149457933038
1600175059.5,-99.9463275329765,-24.3852384375871,44.9878663657323,-82.1300135934747,-56.7102002190719,-142.837373420932,-76.3344497594969,-27.0734018994592,66.2411614617963
1600175059.6,-99.7422125901427,-24.0671930448516,44.7339845122614,-82.3714327037522,-56.9047517373076,-142.829432711195,-76.2405954803203,-26.964291313111,66.340672102525
1600175059.7,-99.5382851790154,-23.7490695485996,44.4847643216397,-82.6129265422361,-57.0991633769035,-142.818214359062,-76.1466209964382,-26.8566623942005,66.4710295916725
1600175059.8,-99.3346625574321,-23.4306871893534,44.2435888299089,-82.8545426757447,-57.2934094579534,-142.804775363117,-76.0578375497047,-26.7491689876836,66.6197976223489
1600175059.9,-99.1314619803938,-23.1118652078737,44.0138891811837,-83.0963286682603,-57.4874643008686,-142.79017461989,-75.9668383049394,-26.642603461216,66.7805829565095
1600175060,-98.9288007043198,-22.7924228447625,43.79913100633,-83.3383320809287,-57.681302225822,-142.775473871034,-75.8812284833738,-26.5342574723315,66.9681918641766
1600175060.1,-98.7267770394517,-22.4722343102495,43.6022265174853,-83.5805868240046,-57.8749114493551,-142.761186637957,-75.7949926140106,-26.4229517040104,67.161113156353
1600175060.2,-98.5254135013929,-22.1513937553916,43.4237724738738,-83.8230721843239,-58.0683357740383,-142.74562252057,-75.7117824719244,-26.3107363298442,67.3751734429816
1600175060.3,-98.3247136524788,-21.8300503330232,43.2637026896748,-84.0657537964132,-58.2616329000009,-142.727363953296,-75.6192476763236,-26.2001479224321,67.5968048006731
1600175060.4,-98.1246810536265,-21.5083531950261,43.1218687107546,-84.3085972891265,-58.4548605270547,-142.708288752713,-75.5320495524315,-26.0838976933461,67.8111668109199
1600175060.5,-97.9253192643348,-21.1864514939173,42.9980598094123,-84.5515682955722,-58.6480763552499,-142.691097519567,-75.4398384968068,-25.9689518169211,67.9940805253268
1600175060.6,-97.7266318483572,-20.8644943818961,42.8920224189163,-84.7946324474406,-58.8413380844776,-142.678488513283,-75.3484763405593,-25.8513872278868,68.156618539062
1600175060.7,-97.5286223637744,-20.5426310114796,42.8034784748317,-85.03775537784,-59.0347034145497,-142.673157662973,-75.2561995107826,-25.7333885184242,68.2885094484144
1600175060.8,-97.3312943729218,-20.2210105351051,42.7321431289364,-85.2809027170428,-59.2282300456749,-142.67779994561,-75.1606095830399,-25.6174095114689,68.3745690410272
1600175060.9,-97.1346514367163,-19.899782104734,42.6777412703105,-85.5240400981571,-59.4219756774271,-142.693638046759,-75.0642050618322,-25.499334100137,68.3975840073336
1600175061,-96.9386971160751,-19.5790948728832,42.6400235076885,-85.7671331514553,-59.6159980100943,-142.716001700477,-74.9666152076158,-25.3813945247595,68.36211420773
1600175061.1,-96.743421834386,-19.2590499146218,42.6187495458067,-86.0101561365128,-59.8103373053351,-142.73929035517,-74.8712798790636,-25.2647516807396,68.2846328056703
1600175061.2,-96.5487634507386,-18.9395559718099,42.6136082656425,-86.2531178116823,-60.0049640806882,-142.760080613312,-74.7784297203633,-25.1425176132359,68.1405939756386
1600175061.3,-96.3546466866933,-18.6204736971907,42.6243169306261,-86.4960355603656,-60.1998314202229,-142.775491856761,-74.6881219657059,-25.0265510561507,67.9599309570657
1600175061.4,-96.1609962609743,-18.3016637435073,42.6506391589621,-86.7389267673825,-60.39489240777,-142.782642570745,-74.6005557357322,-24.9089727426895,67.7426392647463
1600175061.5,-95.9677368937236,-17.9829867635824,42.6923699299146,-86.9818088132985,-60.5901001273192,-142.778652229135,-74.5140109486571,-24.7895618174657,67.485319111175
1600175061.6,-95.7747933022473,-17.6643034100796,42.7493208749296,-87.2246990829335,-60.7854076625427,-142.76170206425,-74.4261531999726,-24.6718570962457,67.2017878472449
1600175061.7,-95.5820902081059,-17.3454743357421,42.8213059712302,-87.4676149611071,-60.9807680975095,-142.734207738976,-74.3359328685951,-24.5522216951035,66.8951390182442
1600175061.8,-95.3895523300233,-17.0263601933132,42.9081273019527,-87.7105738269669,-61.1761345159711,-142.699642828464,-74.2463266415489,-24.4310226679014,66.5848013771766
1600175061.9,-95.1971043853055,-16.7068216356153,43.0095609613518,-87.9535930681689,-61.3714600019172,-142.661478350015,-74.1558364306617,-24.3090660924334,66.2662611108945
1600175062,-95.0046710983492,-16.3867193153123,43.1253432415971,-88.1966900652785,-61.5666976392582,-142.623180602918,-74.0633388382066,-24.1900983041588,65.9635377103336
1600175062.1,-94.8121925532854,-16.0659506809099,43.254404941751,-88.4398759449208,-61.7618146565795,-142.587781584764,-73.9698860662587,-24.067803188909,65.6650011262927
1600175062.2,-94.6196703355801,-15.7445604027026,43.3926055683339,-88.6831368066142,-61.9568348628337,-142.556594352866,-73.8733274896522,-23.9472055723194,65.3662242138493
1600175062.3,-94.4271214074513,-15.422629966117,43.5349939112657,-88.9264524916822,-62.1517962122046,-142.530170245112,-73.7764584892829,-23.8284827859956,65.0785994490066
1600175062.4,-94.2345627296989,-15.1002408564206,43.6765714587693,-89.1698028414485,-62.3467366586377,-142.507735113836,-73.6797917237617,-23.7070365980502,64.7969220701908
1600175062.5,-94.0420112631226,-14.7774745591191,43.81230574818,-89.4131676958186,-62.5416941563163,-142.488184901692,-73.5860467538202,-23.5887942249373,64.5294240895764
1600175062.6,-93.8494839713586,-14.4544125595596,43.937145873731,-89.6565268989523,-62.7367066594243,-142.470416798298,-73.4946704645182,-23.4691454227702,64.2613252349047
1600175062.7,-93.6569978123705,-14.1311363430891,44.0460398257614,-89.899860290755,-62.931812121907,-142.453329292682,-73.4032694345712,-23.3502402902029,64.0105429352259
1600175062.8,-93.4645697497944,-13.8077273949751,44.1339536505052,-90.1431477139685,-63.1270484979479,-142.435821924148,-73.3176098551809,-23.2293940930443,63.7780245002646
1600175062.9,-93.2722167444301,-13.4842672007235,44.195891923603,-90.3863690084983,-63.3224537418102,-142.416651601533,-73.2252720700481,-23.111122769647,63.5608266400734
1600175063,-93.0799557584955,-13.1608372456813,44.2269197878153,-90.629504015668,-63.5180658073598,-142.394000923259,-73.1348952582744,-22.9903648224487,63.35914172314
1600175063.1,-92.8877928856829,-12.8375078809225,44.2239990060487,-90.872531940062,-63.7139174189379,-142.366016366133,-73.0419152828035,-22.8701180266657,63.1680526232056
1600175063.2,-92.695690752671,-12.5143049155874,44.1914206850289,-91.1154294308,-63.9100203836588,-142.331271097401,-72.9498424931506,-22.7473112379847,62.9874306397872
1600175063.3,-92.5036011133587,-12.1912430222409,44.1353016713514,-91.3581725002625,-64.1063812804615,-142.288442410207,-72.8556772598317,-22.6285876881653,62.8314711939293
1600175063.4,-92.311475725899,-11.8683368736865,44.0617240822089,-91.6007371608299,-64.3030066883644,-142.236203095368,-72.7603723997397,-22.5076518451938,62.6955856451709
1600175063.5,-92.1192663456088,-11.54560114241,43.976705386369,-91.8430994234645,-64.4999031860684,-142.173219002192,-72.6643597155522,-22.3891198264285,62.5803000476588
1600175063.6,-91.9269247292231,-11.2230505012145,43.8861822974216,-92.0852353005469,-64.6970773525916,-142.098637545356,-72.5672656456526,-22.2684817658401,62.4669133867218
1600175063.7,-91.7344026334767,-10.9006996225859,43.7960075845303,-92.3271208030395,-64.8945357666349,-142.013563014909,-72.4712091271571,-22.1469338828525,62.3909080822734
1600175063.8,-91.5416518122685,-10.5785631793276,43.7119596385848,-92.5687319447408,-65.0922850072168,-141.919590881762,-72.3729142865174,-22.0294154380771,62.3298967885425
1600175063.9,-91.3486240251695,-10.2566558440046,43.6397646404918,-92.810044733777,-65.2903316533554,-141.818320093824,-72.273116019875,-21.9100982901003,62.299971653966
1600175064,-91.1552710260786,-9.93499228910265,43.5851308740103,-93.0510351867829,-65.4886822835929,-141.711355650758,-72.1747697395118,-21.7940921915099,62.3019707145848
1600175064.1,-90.9615258467807,-9.61357804397251,43.5522173219936,-93.2916857686173,-65.6873470334184,-141.600345080588,-72.0740363428572,-21.6771885501162,62.319199225732
1600175064.2,-90.7672465866443,-9.29238205534274,43.5389418553503,-93.5320047682328,-65.8863502629335,-141.487087474844,-71.9762581145667,-21.5558642071336,62.3672740747477
1600175064.3,-90.572272611579,-8.97136412180575,43.5417070578218,-93.7720069270605,-66.085719888949,-141.372629227962,-71.879498172424,-21.4370482653617,62.432948813826
1600175064.4,-90.3764432903309,-8.65048404243024,43.5569391225525,-94.0117069922039,-66.2854838280373,-141.254802772716,-71.7807553085693,-21.3221282634082,62.5247692319203
1600175064.5,-90.1795979873915,-8.32970161588803,43.5810550116004,-94.2511197036757,-66.485669996771,-141.130633361057,-71.6872977320069,-21.204713685248,62.6467331523529
1600175064.6,-89.9815760672524,-8.00897664108904,43.6104395551836,-94.4902598071613,-66.6863063118019,-140.997145475503,-71.5922610865434,-21.0877977511604,62.7845364373514
1600175064.7,-89.7822169000777,-7.68826891678446,43.6414327598436,-94.7291420440917,-66.8874206896231,-140.851364568847,-71.4946299818466,-20.9700886528984,62.9448869423137
1600175064.8,-89.5813598475227,-7.36753824196361,43.6703271728539,-94.9677811587341,-67.0890410471248,-140.690318971602,-71.4001620961012,-20.8549369879423,63.1201655513138
1600175064.9,-89.3788442783334,-7.04674441521891,43.6933764955574,-95.2061918967739,-67.2911953005617,-140.512491211272,-71.3080394706266,-20.7392893389238,63.3099924328665
1600175065,-89.1745095570014,-6.72584723561906,43.7068146648518,-95.4443889982239,-67.4939113666653,-140.322162668481,-71.211097360134,-20.6246964017719,63.5141505029112
1600175065.1,-88.9682622360429,-6.40485017223523,43.7076007310985,-95.682382215544,-67.6972074354949,-140.125181492065,-71.1172342914057,-20.5079487691946,63.7315793438107
1600175065.2,-88.760277632836,-6.08393138923102,43.6955929349342,-95.9201613297105,-67.9010627967724,-139.927865846848,-71.0189089893964,-20.3895168490209,63.9458795103887
1600175065.3,-88.5507982570378,-5.76331272767874,43.6714054010953,-96.1577111313105,-68.1054470171204,-139.736622708684,-70.9223873776903,-20.27218022633,64.1465132806839
1600175065.4,-88.3400666211415,-5.44321602896819,43.6356753056976,-96.3950164095129,-68.310329662923,-139.557825906735,-70.8219123240816,-20.152290064971,64.3331411823111
1600175065.5,-88.1283252376406,-5.12386313393354,43.5890449765752,-96.6320619563231,-68.515680300882,-139.396049334148,-70.7198846794224,-20.0290678425346,64.4901633764765
1600175065.6,-87.9158166190284,-4.80547588388522,43.532145656081,-96.8688325594917,-68.7214684973021,-139.248792777366,-70.6181092585908,-19.906549429474,64.6124838802014
1600175065.7,-87.7027832763801,-4.48827611989553,43.4655831131276,-97.1053130124423,-68.9276638188852,-139.11186437941,-70.5167968619224,-19.7879220419327,64.7237998038384
1600175065.8,-87.4894677207709,-4.17248568311614,43.3899250560344,-97.3414881000893,-69.1342358320155,-138.981149886016,-70.4142526105865,-19.6693510220151,64.8249886325128
1600175065.9,-87.2761124675305,-3.85832641477813,43.305690051229,-97.5773426186923,-69.3411541033946,-138.852611180347,-70.3124610883401,-19.5459370189476,64.912618748047
1600175066,-87.0629600248977,-3.54602015579501,43.213337788508,-97.8128613545842,-69.5483881993274,-138.723410848183,-70.2137420135672,-19.4254787623953,64.979932744742
