TimeInSecondsPosix,V1x,V1y,V1Heading,V2x,V2y,V2Heading,V3x,V3y,V3Heading
1600175066.1,-86.8501896710796,-3.23570258645322,43.1130264233711,-98.0480213071618,-69.7559106159483,-138.594979308136,-70.1162473709846,-19.3063851556938,65.0586521418335
1600175066.2,-86.6377276889945,-2.92716466760966,43.0039406980465,-98.2827682997164,-69.9637055665662,-138.468895467015,-70.0218147129339,-19.182438846156,65.132941598913
1600175066.3,-86.4254370974935,-2.62011116226397,42.8850622440576,-98.5170403671853,-70.1717601941609,-138.346379785739,-69.9265898422997,-19.0643603017767,65.2112924881197
1600175066.4,-86.2131809196823,-2.31424683325706,42.7554229890775,-98.7507755430878,-70.3800616413946,-138.228512517621,-69.8344235612012,-18.9436995316756,65.2907622933748
1600175066.5,-86.0008221744121,-2.00927644342981,42.6141182780484,-98.983911859525,-70.5885970509294,-138.116249373501,-69.7402462156589,-18.8245982277814,65.3767567634701
1600175066.6,-85.7882238819523,-1.70490475578187,42.4603230954786,-99.2163873500162,-70.7973535655863,-138.010441548687,-69.6473297467546,-18.7064624893328,65.4768122319596
1600175066.7,-85.5752490625723,-1.40083653315414,42.2933106625617,-99.4481400480805,-71.0063183279481,-137.910920086415,-69.5508337450054,-18.5853114673409,65.5792031978679
1600175066.8,-85.3617607351231,-1.09677653830812,42.1124731874685,-99.6791079886553,-71.2154784809152,-137.813765463005,-69.4539284249836,-18.4668705945488,65.6973023749174
1600175066.9,-85.1476219227106,-0.792429534322853,41.9173440690482,-99.9092292038418,-71.4248211672292,-137.714224970672,-69.3551158814549,-18.3470606646988,65.83165376476
1600175067,-84.9326956441859,-0.487500283959845,41.7076204184423,-100.138441724323,-71.6343335296316,-137.607640496705,-69.2600285847466,-18.2288129695809,65.9904845613815
1600175067.1,-84.7169093595127,-0.181760406422531,41.4847931454938,-100.366715762339,-71.8440153629994,-137.489808392762,-69.1613362700316,-18.1076141347213,66.1585705186083
1600175067.2,-84.5004483016137,0.124751039823008,41.2568279013623,-100.594150191129,-72.053917061305,-137.358107392982,-69.0676892983437,-17.9875726584014,66.3380473103437
1600175067.3,-84.2835621473601,0.43192813288315,41.0330341643519,-100.820876051307,-72.2641016658136,-137.210546472327,-68.9708561822619,-17.866026370118,66.5244880860199
1600175067.4,-84.0665005750415,0.739664950943657,40.8223732780565,-101.047024382068,-72.4746322177114,-137.04730592936,-68.875937723509,-17.745928455445,66.6980064891442
1600175067.5,-83.8495132629472,1.04785557234905,40.6334539163479,-101.272726221192,-72.6855717581049,-136.875941423913,-68.7814889016459,-17.6260734895083,66.8647035971647
1600175067.6,-83.632849890785,1.35639407520572,40.4745693051906,-101.498112607874,-72.8969833284183,-136.705478328096,-68.6858148435144,-17.5006473816605,66.9942060593299
1600175067.7,-83.4167601368442,1.6651745377788,40.3537730801818,-101.72331458273,-73.1089299695995,-136.544468773146,-68.5909081027456,-17.3731202847309,67.0803662211001
1600175067.8,-83.201493676578,1.97409103817467,40.2789907730141,-101.948463182118,-73.3214747229933,-136.401009726926,-68.4931263192105,-17.2471215635066,67.1248445109384
1600175067.9,-82.9873001925304,2.28303765449971,40.2581655908903,-102.173689445236,-73.5346806297857,-136.282861197175,-68.394254317868,-17.1135430602169,67.1081314744195
1600175068,-82.7744293601545,2.59190846517783,40.2994380435457,-102.399124412698,-73.7486107311627,-136.194903628785,-68.2963863235516,-16.983479379654,67.0348758466209
1600175068.1,-82.5630950755574,2.90059901481779,40.4084582049738,-102.624858369564,-73.9633138586213,-136.130686902637,-68.1959148478775,-16.8535276957688,66.9181941259112
1600175068.2,-82.3533680876808,3.20901071514925,40.5797870892127,-102.850818597114,-74.1787820079989,-136.079225435505,-68.0938046611318,-16.7219471441697,66.7598908366767
1600175068.3,-82.1452833448485,3.51704644519809,40.8054346318835,-103.076891629582,-74.3949929668727,-136.029086846948,-67.9919498294382,-16.5911736932011,66.5687138523226
1600175068.4,-81.9388757982203,3.82460908359325,41.0775799224375,-103.302964001203,-74.6119245229787,-135.96883397771,-67.8896501057543,-16.4587024224723,66.350473616515
1600175068.5,-81.7341804003744,4.13160150943999,41.3884196564113,-103.528922246211,-74.8295544640528,-135.887107472458,-67.785539301907,-16.3271147461039,66.1191559961176
1600175068.6,-81.5312320996344,4.43792660152603,41.7300372094844,-103.754652897422,-75.0478605776723,-135.775456184012,-67.6822836896666,-16.1951126160296,65.8801771606032
1600175068.7,-81.3300658471603,4.74348723871847,42.0942911066662,-103.98004249049,-75.266820651732,-135.636208258007,-67.5804262032392,-16.0641552874601,65.6504425678757
1600175068.8,-81.130716594112,5.04818629988441,42.4727219024931,-104.20497755823,-75.4864124735708,-135.474318064199,-67.475178597528,-15.9318293463716,65.4249658263978
1600175068.9,-80.9332192916494,5.35192666389096,42.8564780727039,-104.429344633459,-75.7066138311631,-135.294542790666,-67.3717730637293,-15.8033577026732,65.217013237015
1600175069,-80.7376088909326,5.65461120952584,43.2362614412711,-104.653030250411,-75.9274025120859,-135.101305486793,-67.2658405423473,-15.6742885132319,65.0088669433064
1600175069.1,-80.5437935781601,5.95618276828066,43.6038190798441,-104.875942789568,-76.1487443940024,-134.899284043168,-67.1654035597781,-15.5439276964552,64.8184943513681
1600175069.2,-80.3511744853579,6.25674398595543,43.9566095838675,-105.09807798804,-76.3705577254773,-134.695383565425,-67.061510839767,-15.4120276913559,64.6268404878335
1600175069.3,-80.1590259682456,6.55643746319735,44.2934079641757,-105.319453420676,-76.5927488500828,-134.496701457224,-66.9642198246333,-15.2832832807538,64.4456697026084
1600175069.4,-79.9666223867972,6.85540580057427,44.6128173191823,-105.540086662325,-76.8152241116295,-134.30888612675,-66.8669095229714,-15.1529932420467,64.2721607163081
1600175069.5,-79.7732381009867,7.15379159865399,44.913284382893,-105.759995286418,-77.0378898537688,-134.133326989215,-66.7742403413944,-15.0245827708035,64.1139640324871
1600175069.6,-79.57814746937,7.45173745832189,45.1931200356466,-105.979196867803,-77.2606524201525,-133.970702317063,-66.6785699618845,-14.8963418294272,63.9488426856874
1600175069.7,-79.3806248490847,7.74938597990764,45.4505247448335,-106.197708979911,-77.4834181545909,-133.822042027948,-66.584469481666,-14.7685589195172,63.7906767648625
1600175069.8,-79.1799446015231,8.04687976413784,45.6836201372992,-106.415549197591,-77.706093400577,-133.688682009453,-66.4874859462633,-14.6404089457427,63.6431141918128
1600175069.9,-78.975381085241,8.3443614116597,45.8904860533915,-106.632735095693,-77.9285845020799,-133.572210740544,-66.3881019698471,-14.5140275839282,63.4960100533907
1600175070,-78.7662086573761,8.64197352319981,46.0692039350428,-106.849284247646,-78.1507978025925,-133.473391481388,-66.2856562074367,-14.3859375348039,63.343936490513
1600175070.1,-78.5519547752962,8.93984816137039,46.2188277574257,-107.065221101961,-78.3726783144672,-133.388353826094,-66.180263934328,-14.2596691037547,63.2094085377213
1600175070.2,-78.3331594504474,9.2380752310076,46.3422515541962,-107.280597601798,-78.5943257117606,-133.309633315349,-66.0736153452778,-14.1337772285095,63.0866643190074
1600175070.3,-78.1106158781753,9.53673409541981,46.4435217475186,-107.495472563976,-78.815878330721,-133.229057209859,-65.9681168700504,-14.0090491503956,62.9716980035538
1600175070.4,-77.8851172509891,9.835904117836,46.5268656140315,-107.709904803899,-79.0374745077554,-133.138383765277,-65.8638702550091,-13.8866376669827,62.8812532242746
1600175070.5,-77.6574567642345,10.1356646615645,46.5966331328134,-107.923953136967,-79.2592525793499,-133.02930021654,-65.7619398172885,-13.7640165527135,62.8263195100848
1600175070.6,-77.4284276104207,10.4360950901519,46.657248352856,-108.137676382839,-79.4813508818322,-132.895801019483,-65.6623296595304,-13.6413835054301,62.803086858121
1600175070.7,-77.1988229834753,10.7372747669065,46.7131718959063,-108.351133354081,-79.7039077514503,-132.741429051987,-65.5668781353179,-13.5183662965187,62.8145309807106
1600175070.8,-76.9694360787438,11.0392830548985,46.7688747024797,-108.56438286893,-79.9270615246906,-132.572175745174,-65.473804028826,-13.3926867929508,62.8616332714576
1600175070.9,-76.7410600901536,11.3421993178333,46.8288231224547,-108.77748374279,-80.1509505378012,-132.394117260906,-65.3826374677555,-13.2671152510754,62.922010025044
1600175071,-76.5144882102142,11.6461029187015,46.8974756657625,-108.990494793899,-80.3757131274272,-132.213429014004,-65.2899076413922,-13.1406107521184,63.02577381955
1600175071.1,-76.2903286778832,11.95099580768,46.9780291281948,-109.20346275238,-80.6014543456741,-132.036769608681,-65.1986533478902,-13.0134783009515,63.164642276622
1600175071.2,-76.0684498938041,12.2565702801961,47.0686590180129,-109.416386032768,-80.8281461417344,-131.872396438074,-65.1093671396546,-12.8839538081637,63.3429624226493
1600175071.3,-75.848535305069,12.5624412173545,47.1663290770065,-109.629250971407,-81.0557271969314,-131.728963258593,-65.0107117217699,-12.7545018348477,63.5414037408078
1600175071.4,-75.6302683559336,12.8682235005778,47.268052222818,-109.842043907481,-81.2841361925882,-131.615112596395,-64.9132794044542,-12.6260111355091,63.7813539995195
1600175071.5,-75.4133324906534,13.1735320110501,47.3708840074538,-110.05475117308,-81.513311810028,-131.535317200829,-64.8043693806247,-12.4961981925613,64.0437183643729
1600175071.6,-75.1974111534843,13.4779816301939,47.471913138195,-110.267359107386,-81.7431927304153,-131.477463178584,-64.6995263679867,-12.3659182981547,64.3241704835266
1600175071.7,-74.9821877901001,13.7811872390348,47.5682493267409,-110.479854045326,-81.9737176352321,-131.425299136574,-64.5906849006745,-12.2391729645619,64.602820533207
1600175071.8,-74.7673458433383,14.0827637190744,47.6570078416012,-110.692222323246,-82.2048252055634,-131.362623390003,-64.4791660959464,-12.1111678196863,64.8720904022056
1600175071.9,-74.5525687602908,14.3823259515764,47.7352913723481,-110.904450278911,-82.4364541229705,-131.273359102092,-64.3728612722447,-11.984079087183,65.1452870936615
1600175072,-74.3375399852135,14.6794888177252,47.800168159184,-111.116524247246,-82.668543068618,-131.146632593184,-64.2662100199519,-11.8592145932294,65.4084835593378
1600175072.1,-74.1220464757116,14.97401592375,47.8502307335405,-111.328422471347,-82.9010362772323,-130.991324205913,-64.1617311412216,-11.7339805568683,65.6811043875754
1600175072.2,-73.9062893193686,15.2662658614753,47.8903575256317,-111.540090826976,-83.1339001953277,-130.819944099531,-64.0590626874801,-11.6082667912512,65.954312176783
1600175072.3,-73.6905731412257,15.556745990637,47.9270314558387,-111.751467096644,-83.3671068217107,-130.644367420412,-63.958509323476,-11.4800240963273,66.2176219017442
1600175072.4,-73.4752025734145,15.8459636707326,47.9668047942775,-111.96248906286,-83.60062815487,-130.476102528922,-63.861547635739,-11.3553968184622,66.4893256004964
1600175072.5,-73.2604822438127,16.1344262612599,48.0163303841145,-112.173094509555,-83.8344361937706,-130.326359116272,-63.764151873485,-11.2269649171055,66.773104444532
1600175072.6,-73.0467167817158,16.4226411219546,48.0823798881992,-112.383221219238,-84.0685029369808,-130.203067034241,-63.6674090736625,-11.0953915564009,67.0458296386331
1600175072.7,-72.8342108164194,16.7111156123145,48.1718479155672,-112.592806975839,-84.3028003834657,-130.101765836384,-63.5730714627429,-10.9618425847097,67.3166327401846
1600175072.8,-72.623268977219,17.0003570919959,48.2917410707876,-112.801789561868,-84.5373005317934,-130.015126001084,-63.47410839637,-10.8251209708478,67.5765132381058
1600175072.9,-72.4141958919921,17.2908729207346,48.4491502514332,-113.010106759837,-84.7719753806909,-129.935976940634,-63.380242138274,-10.6883920913136,67.8048309502613
1600175073,-72.2072961900343,17.5831704577902,48.6512054753801,-113.217696353673,-85.0067969288851,-129.857235673252,-63.2807865904023,-10.5504874236057,68.001714433905
1600175073.1,-72.0027108260864,17.8776160852948,48.9015500220423,-113.424516162606,-85.2417496383888,-129.772105845457,-63.1828422696504,-10.413071344657,68.1801569712067
1600175073.2,-71.7999258581325,18.1740121143766,49.1898156951178,-113.630604148478,-85.4768678249131,-129.676332330322,-63.0847395653759,-10.2768525326568,68.3447593824379
1600175073.3,-71.5982635830962,18.4720197987814,49.5018850128939,-113.83601831127,-85.7121982685666,-129.572244473313,-62.9850277151432,-10.1419048124338,68.5017370495716
1600175073.4,-71.3970462879742,18.7713003922546,49.8233890165783,-114.040816650961,-85.9477877489814,-129.463670901789,-62.8850830169531,-10.0069959743696,68.6730501851348
1600175073.5,-71.19559626969,19.0715151483833,50.139765743311,-114.245057167529,-86.1836830463451,-129.354307804576,-62.7894051156972,-9.87251056191937,68.8368017307447
1600175073.6,-70.9932358194948,19.372325320913,50.4363170036346,-114.448797860955,-86.4199309403693,-129.247698433069,-62.6934694046112,-9.74032488352052,69.0250479441048
1600175073.7,-70.7892872272215,19.6733921635896,50.6982609103973,-114.652096731217,-86.6565782110037,-129.147236936034,-62.5942198255162,-9.61008347341025,69.2249095794162
1600175073.8,-70.5830727897937,19.9743769299998,50.910776847178,-114.855011778295,-86.8936716380391,-129.056193707841,-62.4990974372534,-9.47881658312698,69.4431345675139
1600175073.9,-70.373914794208,20.2749408740481,51.0590399808729,-115.057601000751,-87.1312580015838,-128.976628011886,-62.4069687705575,-9.35007217443001,69.6915026021344
1600175074,-70.1611355373882,20.574745249242,51.1282454634803,-115.25992239998,-87.3693840815082,-128.906096818548,-62.3140462774494,-9.22164723090235,69.9601120211453
1600175074.1,-69.9443563737319,20.8735987514009,51.1096301628537,-115.462021831124,-87.6080811604182,-128.841154032249,-62.2217454813251,-9.09290864336412,70.2640814858341
1600175074.2,-69.7243950662184,21.1718999152099,51.0185512245778,-115.663896569959,-87.8473185407528,-128.778473296503,-62.1323483755522,-8.96155609581477,70.5938660014851
1600175074.3,-69.5023685090436,21.4701947529909,50.8765119453631,-115.865531753096,-88.0870500317355,-128.714798554088,-62.0403205745627,-8.83379895249623,70.9447724853443
1600175074.4,-69.2793936020759,21.769029276907,50.7051141629962,-116.066912518562,-88.3272294424307,-128.646941000403,-61.9501846458544,-8.70502201830999,71.3175618892447
1600175074.5,-69.0565872423476,22.0689494991214,50.5260204221247,-116.268023998714,-88.5678105820618,-128.571807673402,-61.8565196100638,-8.57453021859511,71.67172523421
1600175074.6,-68.8350663268909,22.3705014319559,50.3609315827506,-116.46885133158,-88.8087472597726,-128.487568775678,-61.7588408718965,-8.44250465933139,72.0154091091835
1600175074.7,-68.6159477513199,22.6742310875738,50.2315827393359,-116.66937965377,-89.0499932847865,-128.396931505915,-61.6597162368876,-8.31085287162867,72.3375988642402
1600175074.8,-68.400348415503,22.9806844782175,50.1597604580518,-116.869594099057,-89.2915024662473,-128.303547055224,-61.5594805418576,-8.17943002484166,72.6274520238978
1600175074.9,-68.1893852164726,23.2904076160502,50.1673435096678,-117.069479804052,-89.533228613299,-128.210820511378,-61.4585180751362,-8.04657984709448,72.8932072496184
1600175075,-67.9841750484245,23.6039465134732,50.2763667878809,-117.269021906784,-89.7751255350856,-128.121907622147,-61.3621800867784,-7.91664619498098,73.1411468496355
1600175075.1,-67.7854748976657,23.9216412032049,50.5024538715863,-117.468213316616,-90.0171584171387,-128.039384069402,-61.2660183928882,-7.78523025386908,73.3851237163438
1600175075.2,-67.592601717617,24.243007586965,50.8347950212155,-117.667078055203,-90.2593379502244,-127.964317084854,-61.1784574326747,-7.65237067563045,73.6176672827666
1600175075.3,-67.4045123595266,24.5673554804976,51.2558066712393,-117.865647918373,-90.5016862015757,-127.897575736619,-61.0908594281457,-7.51502161704746,73.8478029278135
1600175075.4,-67.2201636746428,24.893994699309,51.7476323089548,-118.063954704789,-90.7442252386639,-127.840198579124,-61.0127671251608,-7.37671668349263,74.0501426755737
1600175075.5,-67.0385125184684,25.222235058826,52.2920635557408,-118.262030210278,-90.986977128643,-127.79335669754,-60.9354594236714,-7.23203135678003,74.2282291452002
1600175075.6,-66.8585157394154,25.5513863747135,52.8705113585013,-118.459906230667,-91.2299639389047,-127.758306154934,-60.8635790944623,-7.08781001915015,74.367414830772
1600175075.7,-66.6791301944045,25.8807584626364,53.4640279171382,-118.65761456462,-91.473207736841,-127.73632800978,-60.7911787139459,-6.93781985462709,74.4730519275987
1600175075.8,-66.4993127318478,26.2096611381008,54.0533746276249,-118.855187009382,-91.7167305896851,-127.727490163341,-60.7155090031194,-6.78564180095207,74.5140654837032
1600175075.9,-66.31802020583,26.5374042165336,54.6191298881031,-119.052655359362,-91.9605545647496,-127.727107783157,-60.6374196498388,-6.63088711496708,74.4969247459603
1600175076,-66.1342094690173,26.8632975136789,55.141827396109,-119.250051414642,-92.2047017293469,-127.729316343005,-60.5564091277907,-6.48277750208546,74.4476165231866
1600175076.1,-65.9470533746839,27.1868043843661,55.6050712762209,-119.447398402725,-92.4491777681782,-127.728410571547,-60.4710242339427,-6.32967071357612,74.3577828195541
1600175076.2,-65.7565888622039,27.5080023999349,56.0046234481917,-119.644685292,-92.6939228451043,-127.719133826066,-60.3797625392355,-6.17798936443414,74.2327559707866
1600175076.3,-65.5630689126846,27.8271227005784,56.3396626031503,-119.841892483952,-92.9388607460581,-127.696345298672,-60.2830615245272,-6.02440364302876,74.0802313260825
1600175076.4,-65.3667465086518,28.144396426807,56.6097437530893,-120.039000380064,-93.1839152574486,-127.656996269001,-60.1858027448401,-5.87544670230982,73.9239700368871
1600175076.5,-65.1678746312127,28.4600547187345,56.8146887645945,-120.235989384657,-93.4290101652089,-127.606614823068,-60.0829224668752,-5.72517526653457,73.7560575145536
1600175076.6,-64.9667062643111,28.7743287167125,56.9544788357469,-120.432839900631,-93.6740692555098,-127.552908178723,-59.979544502885,-5.58007930399171,73.5879988353616
1600175076.7,-64.7634943890544,29.0874495610927,57.0291508354019,-120.629532328054,-93.9190163146019,-127.503706710211,-59.8748903663381,-5.4355339219646,73.4267377921087
1600175076.8,-64.55849198655,29.3996483921476,57.038697897355,-120.826047071244,-94.1637751284973,-127.467009437856,-59.7739983294798,-5.29355909786027,73.2777532639253
1600175076.9,-64.3519520407417,29.7111563500701,56.9829739026173,-121.022364531686,-94.4082694832878,-127.450951416869,-59.6741493619581,-5.15087344209287,73.1363006332815
1600175077,-64.1441275313186,30.0222045752914,56.8616004718248,-121.218465113699,-94.6524231652236,-127.46167800706,-59.5783591563827,-5.00942660750891,73.013570953115
1600175077.1,-63.9352531143502,30.3330136258331,56.6753350890869,-121.414332708779,-94.8961878968939,-127.496765222119,-59.4840420927063,-4.86598664884841,72.8865387130217
1600175077.2,-63.7254901202272,30.6437617211085,56.430482573811,-121.609965179808,-95.1396271452896,-127.550062294816,-59.3939735037623,-4.71973283782039,72.7410604975514
1600175077.3,-63.514981542957,30.9546164930414,56.1347570119408,-121.805363876842,-95.3828323131843,-127.615008439052,-59.3106496051944,-4.57499085191408,72.5864607539738
1600175077.4,-63.3038703765474,31.2657455736344,55.7959952132775,-122.000530149939,-95.6258948035106,-127.685103604097,-59.2278391281898,-4.42861831841274,72.3997492450745
1600175077.5,-63.0922996164239,31.5773165949699,55.4222807305073,-122.195465356246,-95.8689060190425,-127.753942197675,-59.149236421416,-4.27763206568234,72.1744243254575
1600175077.6,-62.8804122580123,31.8894971892888,55.0220329998999,-122.390170844402,-96.1119573625536,-127.815214689139,-59.0705156881799,-4.1275147380812,71.9443571420659
1600175077.7,-62.6683512924839,32.2024549885148,54.6040593803369,-122.584647965883,-96.3551402368972,-127.862678809363,-58.9947999392761,-3.97622746712084,71.7095821279914
1600175077.8,-62.4562597166825,32.51635762473,54.1775679797408,-122.778898073581,-96.5985460449264,-127.891264149823,-58.9196926647391,-3.82567506920676,71.4838684426549
1600175077.9,-62.2442805231977,32.8313727299373,53.7521384309142,-122.972922518972,-96.842266189415,-127.900484218403,-58.8415090769142,-3.67259363863049,71.2584228313118
1600175078,-62.0325567088731,33.1476679362985,53.337650339374,-123.166722656366,-97.0863920732163,-127.890929668539,-58.7621565382846,-3.52055726397809,71.0339506852211
1600175078.1,-61.8212007950018,33.4653581211831,52.9421190704656,-123.360300595938,-97.3309928611202,-127.863554798609,-58.6814886867909,-3.37094479558092,70.830149381676
1600175078.2,-61.6102033978369,33.7843471275524,52.5652976032185,-123.553661508178,-97.5760487817787,-127.820944372092,-58.5939277379224,-3.22211330717937,70.6472679774802
1600175078.3,-61.3995246609169,34.1044860364311,52.2045955520195,-123.74681131944,-97.8215178335602,-127.766140594223,-58.5025949950486,-3.07378861204394,70.4751598412389
1600175078.4,-61.189124724944,34.4256259282884,51.857155470321,-123.939755961748,-98.0673580148327,-127.702261915393,-58.4076328976893,-2.93206737624042,70.3361001962638
1600175078.5,-60.9789637306205,34.7476178840697,51.5199078895384,-124.132501362874,-98.313527324044,-127.632072148242,-58.3138174057063,-2.7915725894651,70.2272045567853
1600175078.6,-60.7690018200667,35.0703129844029,51.1896174191148,-124.325053452009,-98.5599837597212,-127.556621233591,-58.2184274466447,-2.65204675988853,70.1334251216925
1600175078.7,-60.559199135403,35.393562310154,50.86291899703,-124.517418158339,-98.8066853200736,-127.476506709593,-58.1215899173515,-2.51419196532779,70.0690178906651
1600175078.8,-60.3495158144954,35.717216941951,50.536343454603,-124.709601411056,-99.0535900035489,-127.392298705143,-58.0257852284443,-2.37514927398614,70.0098958649583
1600175078.9,-60.1399120037186,36.0411279605806,50.2063326077248,-124.901609140767,-99.3006558085948,-127.304532884963,-57.9363969930561,-2.23996621386743,69.9806265216112
1600175079,-59.9303478395205,36.3651464468293,49.8692433838361,-125.093447275242,-99.5478407335795,-127.213704512833,-57.8441921573368,-2.10423518696349,69.961816417239
1600175079.1,-59.7207834668578,36.6891234813252,49.521342139506,-125.285121743671,-99.79510277703,-127.120450994576,-57.7573545879998,-1.96680893751833,69.9635116000015
1600175079.2,-59.5111790250144,37.0129101449342,49.1587885500565,-125.476638476662,-100.042399937315,-127.026121959573,-57.6724224142036,-1.82833168072474,69.984383785245
1600175079.3,-59.3014946546928,37.3363575184431,48.7776098414586,-125.668003401985,-100.289690212722,-126.932239091458,-57.5884755480101,-1.69009860086518,70.0125719184591
1600175079.4,-59.0916904994313,37.6593166824797,48.3736650345433,-125.85922244883,-100.5369316017,-126.84031420167,-57.5111447934469,-1.54629810393445,70.063648353252
1600175079.5,-58.8817266999323,37.9816387178307,47.942599021542,-126.050301547805,-100.784082102697,-126.751851400066,-57.4348176743607,-1.40448935880427,70.1305569750128
1600175079.6,-58.6715633954797,38.3031747052034,47.479785691624,-126.241246625262,-101.031099714159,-126.668350173894,-57.356441173037,-1.25725563515215,70.2042064939353
1600175079.7,-58.4611607296122,38.6237757253845,46.9802593729574,-126.432063614645,-101.277942434297,-126.591308942173,-57.2803005135532,-1.11270272001488,70.285638827257
1600175079.8,-58.2504788430319,38.9432928591607,46.4386325672463,-126.622758442307,-101.524568261875,-126.522229080977,-57.2004082428487,-0.968076609389023,70.3769458806425
1600175079.9,-58.0394778778593,39.2615771873185,45.8489982496621,-126.813337038856,-101.770935194944,-126.462619883776,-57.1214667809693,-0.826170976429535,70.4816822821215
